vless://fc1ee51e-72ec-4af0-ab0f-540c9e22427b@31.76.79.118:2444?security=reality&encryption=none&pbk=JsSTmS0VKNaHF-_QKYS-_utnS-LJuPOBrWcMbVE2RDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0809f782a29a2030#🌐 به روزرسانی شده درSha-04 | 13:08 | هر 15 دقیقه کانفیگ جدید داریم
vless://2d96d4d6-a276-4ab5-9f20-8dc5cbf6e902@72.35.246.31:1244?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ&host=%2F%3FBIA_TELEGRAM%40Cnetvpn&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=axisvpn.ru&sid=6ba85179e30d4fc2#🌐سرور 1 | Sha-04| MTSRVRS
vless://00506574-3b10-4f7d-9b2f-8afdc5919b93@31.76.14.59:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=KXLSKenDdZrp3WANgHvkIuEFuGNb02R39SIFhWyhR3o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=a8a897f350b14b20#🌐سرور 2 | Sha-04| MTSRVRS
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@84.17.50.118:443?flow=xtls-rprx-vision&fp=firefox&pbk=i5_jSoc9DraIlWT7xls9w5PxjeaIjwBS_24nPX_9eGE&security=reality&sid=051880fe&sni=api-maps.yandex.ru&type=tcp#🌐سرور 3 | Sha-04| MTSRVRS
vless://d8b42cd5-b149-4356-9e61-444444444444@45.140.36.74:1062?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Sha-04| MTSRVRS
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.32:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ai.jobinvest.ru&fp=firefox&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🌐سرور 5 | Sha-04| MTSRVRS
vless://32894620-d039-4269-b57b-08647f3dc31c@5.75.193.127:443?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#🌐سرور 6 | Sha-04| MTSRVRS
vless://263bae3e-f51c-4946-9c1f-2585347a3dd1@195.133.84.198:8443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Sha-04| MTSRVRS
vless://263bae3e-f51c-4946-9c1f-2585347a3dd1@195.133.84.198:8443?encryption=none&type=tcp&security=none#🌐سرور 8 | Sha-04| MTSRVRS
vless://cb2dbb6a-a1ea-4023-9ace-6466cee57241@51.81.203.63:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=nqwCf6oW49tEtmQ0EzxigZ0uu1pg0E30CS54G40Iti0&sid=4477382ff6d3d41c&spx=%2F&flow=xtls-rprx-vision#🌐سرور 9 | Sha-04| MTSRVRS
vless://8ff82100-8aad-4281-bf41-f318519d7182@46.20.105.37:443?encryption=none&type=tcp&security=reality&headerType=none&sni=de.jobinvest.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🌐سرور 10 | Sha-04| MTSRVRS
