vless://73c400f1-e308-4187-a205-33477e6c331c@162.35.171.144:9443?encryption=none&security=reality&sni=github.io&fp=chrome&pbk=KWaem_I_hIt5r5AqlBTdZDtRYXS-Hm6M8OKrYBd7tzk&sid=3f439edb403e&spx=%2Fd6e668901a9fe8d&type=grpc&authority=&serviceName=mygrpc123&mode=gun#🌐 به روزرسانی شده درSha-09 | 21:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&fp=firefox&type=grpc&serviceName=media.v1.ObjectService&sid=1469af2040b7c323#🌐سرور 1 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=t.me%2FPrimeParst.me%2FPrimeParst.me%2FPrimeParst.me%2FPrimePars&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 2 | Sha-09| MTSRVRS
vless://2ebd4c15-8aeb-4789-be11-4d119fb634d3@av-de-v2.syslogd.ir:719?path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&security=none&encryption=mlkem768x25519plus.native.0rtt.pXEzueg8e8OZoPz_hGsx3Erz0ETvAAip9anVVdjurmA&host=play.google.com&type=ws#🌐سرور 3 | Sha-09| MTSRVRS
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@37.49.224.155:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl8.helper-internet.com&sid=ff776ff77be48b88#🌐سرور 4 | Sha-09| MTSRVRS
vless://e427b802-91d8-4171-bb96-605d791533a7@frii.shapii.ir:22985?security=reality&encryption=mlkem768x25519plus.native.0rtt.Medk4J9od0INkD7xa1XU5aCBwd6Rv5lwKKfCqVGB8VQ&pbk=iGyAuYm07oaUtjbJRdCESf-JdZ_lgn3TUxmAh1neQV0&headerType=none&fp=chrome&type=tcp&sni=adl.windows.com&sid=795b17e00b01ed7c#🌐سرور 5 | Sha-09| MTSRVRS
vless://d20be48f-6317-4350-858b-d00929bdefc1@217.11.164.92:37430?security=reality&encryption=none&pbk=RxTaQwnqqU8vxMMvD6AeUTFadLVvwzUplghzVAilAEg&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 6 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 7 | Sha-09| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 8 | Sha-09| MTSRVRS
vless://97f7d330-cf4c-44b2-b893-c70384bca13a@frmzi.k44lawm.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=Pjt0RGYU9XSC8SD60aTt16RThY6kvCcm37mQUZwQPyQ&sid=ff12a0a65d4680a3&pqv=cDpT2-wfWf43t8gsx-7E_l3cc4aEfwXB0mQc6N0vPfpcGOVdoqAZG9FeM5mnTiBQV2iMV55MJwpxurKqWx1Qq_BuwD9f5hwlsdrbufRfI9S9duxivZ1aFfCpArtvWhZ1FOrc_qnXbmuwgI2Le-DEj-CjE2W5Jx_Uo4FQ6SInL-ahPsDlV8W_ynOnOltGb3gogZgVMKmOKkBgiEIzKykGpj2aFrv5wMPcrloDhJ4_NR3Zub-Y_FZ_RVkf0ydBNp9_ZA3bHDlIrbKxLZP8BA5UqSu3TjJEhFE8C28YjpHkOxZGPIB-BIBr8hcWEmf_0UcHIY1HDDbap9eT6BQZoW2etHfmYO52EAx7dB1q-2Qt3NOwl8YV36rCtE6fEkP5_nwH4AVaGJgP1dFS0ufMLpJhs1IUvNOuP2JKGCPQkvU9xM7_byAHqJ3giAX5IdnfLDEUWb0xDV5dIdIOe6aRTsCGA91ZAa2PqUDwTdoXVbKSSorMilr9Rx7i97qSjUD0BCD0mxMkti3V_glc4ONb6vvHKXKB0euT8zuMor_z1zZXPHpxtVqHn4A7YNh_vYPz630FSmLslUULvQzX8jhq2LE9pTgxSYJpDGuJDdqKsC-3Iz-heOzdgKNnfLtp45px0Jglx80eK6rgbuzUs97uwDUVBngy2OSRQZqybSsYIONhNkKllkmfcuw7nJ34Veaq61PE_vzbaH7KiSf75LnrM_UVYY0ZPWNMd1QwO4JaL2JdWk1E2TWp0IhC0yPzTsde6pvyb2xkA8bj5CEGqfBqXAIItGJLUIgNeCvBYMlrWV4S39ovGvuXJsprvHonMjdM8DKro_Q6aen9D6tyuLYmZ05ZkL2qppvkqj-fviHs24-6VPr15cCka98ujUL5o53evuAE9ygQwb_9BY6FMITe8G6Yh5m1L3d6XDVepWapDQE1IT0UE9AeC69abfjGrFCnhzOWwXohhXvdRycKXHVhkiGN7fA628fNkrV7W2lCxnNMXSvJhZaX23DrhPd6KLscimZdiwVHosAQvA2pF006FmIQenZPEicKfPnB3xx-n1zaR8FAgW4vGnh5oSqiuRWBO_JeUSRr0-yNt5g8hv_QelauxaBhG279dXRFJL9KGxZbKK63y_TjRU50zypVjWyK4Kzb3qCDQQjTfEkMDQWDVR20E0WbFjwetYoQFO-yey7HgK0UApGYOW-3ENzU5c7cDBbp8GwSIekgIKPqmq4L-I64j8BMuvaqfHSRQf6lME9kakuucJWaFfVcPUeqYdjRi8tMkO81BD5D1_l-PYx1W1H7yKIiW5SQSR77duRfbgnM03x0yHtuzo_SzYRJcDn6beVz6hBkqmCCz4wFINH31OLxu1SgzwvaKPFhlFFGTRLnHTzNmT_UJhAd8pU9db5IDROyX6ybWPiHnizF0CMmOq2IwjFHjeEdk5tUywbiXjFbNrCRdF5OnbkYSVJPqYmhxcD1Xar25DoQspcoluEYYFngWICvvn2K3LQLERNIxVZyz6dEBMOzekPRFzEvNpDVsdyKDACJuShAMqEnm1EqrC8_VNi5qGuxBPhSw39eyIgEirooNCQCRaMG3mMUSOa8XutWrpWyfFPIdXCVwBIL3xjLnt4tMcqpf5cV1j1wk1DkK6UtQlcG6uMLilWnTDqiHzWVcE748LM6URafpMLUKUoIJuDVOORty_jKOuFLQCT3rfm8FaQoePJV4B4hISIqinP_eV_s6u_tZ8XIO0tpzE2boSItg8M_lsz0FteGnOGWTHk3hJNPtLI_s0ZrArVs8BoLhHxYUhyneXObgvq_8_g1LDy9jIiF9ECsIZoAQNhIAuHZ4jduktgQYcfxRN4yDVATFR41mMNXB5RlreL_ko8hDR0o9NhJhD0baqhkU1vBAblvn-D4n5Euj4oR7vdDq6WGfvNgxrJvCK70OYcLH9izeFKD4rC1gripKdVZn3yEZeO8ZPXC3VswsJ4GCyrESOgeTAOqA9_cfNkXGY5QPpG4DeTNsadOiInsXuvORZMr7XGCdQFAgsw6hnj7knemUKCrOw5-MtdaSHaqhmQVZP0UWw1RSBbcOfoc40eHKj_cWQ9k4tiacSy4L95724zHdZT68LMCOpYx5eC9jpIQ4J0LUY2EaSJxtDU2J3bMqzE1MkzfeaEiKI1tej3EYq9oXvVRHYRMMPWvVZd90RtHv5yNkR9keXN4I0r6hBYLYuXilbjBKIW7aHSXdf4r4WHjFUFYAbXR2lHChitTeiA9kVP1DZX4HO7D-vHUF4dnKY8fDwKg03JGoSP0BDnvGAMA6r_-gWpy-3J6j_3i4UP4mtlCM7JsNppfC_mNQuaDjfVsbjw6MNtBR2zNKYeSjh3h3bBu3aBDCmznuBCd51s3NcmT2Ex1TLTAJRJDf2Ksaxgc7xwgwspO0N4F-1oB7yQGOiauNOudSJRbNuc2DUbqOCEgclkg6ONzYprLDWynZfcxOgcLqkzXR4KI0-U05H1H0sgSH1YM4ATSYoS1Xy2oL8GW6z5WQtkI6vBDtLGWd1LPI_ztkHXym-Y2p8Hyiell3YX6uSVjQjvhxGYDuKGJpZ2mG5FCqB8klVqyAL-a5WLOX6k#🌐سرور 9 | Sha-09| MTSRVRS
vless://16e549a7-ea88-4a9e-8dc3-b9a84da57cc3@zeus.tenzema.ir:5504?sni=play.google.com&encryption=none&type=tcp&headerType=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&fp=qq#🌐سرور 10 | Sha-09| MTSRVRS
