vless://ecd7aeca-2e37-4761-93e7-7cf4c2ff55bf@2.27.22.238:110?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درTir-03 | 01:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 1 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 2 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 3 | Tir-03| MTSRVRS
trojan://MiTiVPN@167.82.101.251:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 4 | Tir-03| MTSRVRS
trojan://MiTiVPN@167.82.101.251:443?path=%2Fnl%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 5 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 6 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 7 | Tir-03| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206TWFINm51L2prWm1ZdXNrVkpXekdKUT09Oi9KaVFDU21lMWQxU3dVTUVqdlRuZWc9PQ==@92.242.196.176:443#🌐سرور 8 | Tir-03| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206TWFINm51L2prWm1ZdXNrVkpXekdKUT09Oi9KaVFDU21lMWQxU3dVTUVqdlRuZWc9PQ==@92.242.196.176:443#🌐سرور 9 | Tir-03| MTSRVRS
vless://1625be68-8ed9-47b5-ab00-0d03c27f9082@86.38.214.77:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=c.tiptop-3.top&mode=auto&sni=c.tiptop-3.top#🌐سرور 10 | Tir-03| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?security=tls&type=ws&host=f6r.ir&path=%2Fde%3Dmitivpn&sni=f6r.ir&fp=chrome#🌐سرور 11 | Tir-03| MTSRVRS
trojan://MiTiVPN@188.114.97.6:443?security=tls&type=ws&host=f6r.ir&path=%2Fde%3Dmitivpn&sni=f6r.ir&fp=chrome#🌐سرور 12 | Tir-03| MTSRVRS
vless://1625be68-8ed9-47b5-ab00-0d03c27f9082@94.140.0.204:8443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=d.tiptop-3.top&sni=d.tiptop-3.top&fp=chrome&alpn=http%2F1.1#🌐سرور 13 | Tir-03| MTSRVRS
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#🌐سرور 14 | Tir-03| MTSRVRS
