vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&alpn=h3,h2&fp=chrome&allowinsecure=0&type=xhttp&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درKho-30 | 05:01 | هر 15 دقیقه کانفیگ جدید داریم
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 1 | Kho-30| MTSRVRS
vless://c49de51c-6cec-4a44-5458-599c41b20b4c@snapp.ir:2087?fp=chrome&type=ws&allowInsecure=0&insecure=0&sni=dns.rorvex.ir&alpn=h2%2Chttp%2F1.1%2Ch3&security=tls&path=%2FBetForward&host=dns.rorvex.ir&encryption=none#🌐سرور 2 | Kho-30| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 3 | Kho-30| MTSRVRS
vless://36284b89-03c0-4ec4-9ed9-e20e19d136cf@66.33.23.103:443?mode=auto&path=%2Fapi&security=tls&encryption=none&insecure=0&host=relay-production-a3a5.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=relay-production-a3a5.up.railway.app#🌐سرور 4 | Kho-30| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 5 | Kho-30| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 6 | Kho-30| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 7 | Kho-30| MTSRVRS
vless://OwLimbow@31.56.117.234:80?path=%2Fws&security=&encryption=none&host=31.56.117.234&type=ws#🌐سرور 8 | Kho-30| MTSRVRS
vless://b98fa1bc-c691-46f6-b7e1-f3bcd06cfb3e@144.31.84.139:443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=mikrotik.com&mode=auto&path=%2Fapi%2Fv1%2Fdata&pbk=tXW3QFUfO4R9grde_QAb-HxxVoVSPsy4HMz-6TNUwAw&security=reality&sid=86403afa59&sni=www.yahoo.com&spx=%2FtH7PTBQBOobj0ne&type=xhttp&x_padding_bytes=100-1000#🌐سرور 9 | Kho-30| MTSRVRS
vless://9d09a22b-acf7-4da2-923c-3dc3a3442fbb@167.233.116.204:37716?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Kho-30| MTSRVRS
vless://36284b89-03c0-4ec4-9ed9-e20e19d136cf@66.33.23.114:443?mode=auto&path=%2Fapi&security=tls&encryption=none&insecure=0&host=relay-production-a3a5.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=relay-production-a3a5.up.railway.app#🌐سرور 11 | Kho-30| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 12 | Kho-30| MTSRVRS
