vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096/?type=ws&encryption=none&flow=&host=group.shalana.xyz&path=%2Fshalana&security=tls&sni=group.shalana.xyz#🌐 به روزرسانی شده درKho-28 | 16:12 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@151.101.110.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 1 | Kho-28| MTSRVRS
trojan://MiTiVPN@151.101.110.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 2 | Kho-28| MTSRVRS
vless://e73df646-1f62-41bf-8c50-653497d603d0@163.172.213.174:80/?type=ws&encryption=none&flow=&host=SC-TheNetherlands2.09vpn.com&path=%2Fvless%2F#🌐سرور 3 | Kho-28| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@tg.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 4 | Kho-28| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 5 | Kho-28| MTSRVRS
vless://d32f9d6c-b191-41a3-80bd-77628abe95a3@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=germwoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 6 | Kho-28| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.104:8443/?type=tcp&encryption=none&flow=&security=tls&sni=ams1.fromblancwithlove.com#🌐سرور 7 | Kho-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 8 | Kho-28| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 9 | Kho-28| MTSRVRS
vless://abf4819c-889c-459d-b97a-bc16aa76d71b@cdn3.portalcode.ir:2095?path=%2F&security=none&encryption=none&host=amndl2.monopolitass.ir&type=httpupgrade#🌐سرور 10 | Kho-28| MTSRVRS
