vless://17186ef5-7a33-4d80-bece-9feb3743532d@cd.land4k.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&sni=cdn-pro4.postshup.ir.#🌐 به روزرسانی شده درKho-19 | 20:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://9a7328de-04ad-4292-9e04-d970b50be415@dpv5wxbk2f9f.zozothedog.com:443?encryption=none&host=65.109.188.97&path=%2Fstream&security=none&type=ws#🌐سرور 1 | Kho-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Kho-19| MTSRVRS
vless://ad6d51ab-2d06-4d41-85b7-da9d703ea4fd@dnn4.avaaaal.ir:2087?path=%2F720f09dba195549b424f771551162528%2Fworkers%2Fservices6%2Fview6%2FAvaal6%2Fproduction6%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&host=sv333.avaaal.ir&fp=random&type=ws&sni=sv333.avaaal.ir#🌐سرور 3 | Kho-19| MTSRVRS
vless://eec45cd4-2f91-4df8-8f59-6e2447a17ff8@wallex.ir:8080?path=%2F&security=none&encryption=none&host=game.nexoshopp.help&type=ws#🌐سرور 4 | Kho-19| MTSRVRS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🌐سرور 5 | Kho-19| MTSRVRS
vless://fc2be12b-e815-4db1-baaf-4d836d5c5ff8@static.94.219.109.65.clients.your-server.de:8080?encryption=mlkem768x25519plus.native.0rtt.-a3SjR5SwelNsnaxLHT2CuOAJuBDnrzPTw88l3eTVUw&security=none&type=ws&host=static.94.219.109.65.clients.your-server.de&path=%2Fnews#🌐سرور 6 | Kho-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Kho-19| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0de5.taskflowhub.org:2083#🌐سرور 8 | Kho-19| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0de5.taskflowhub.org:2083#🌐سرور 9 | Kho-19| MTSRVRS
vless://8361e3fc-479d-466f-9583-4971c2cf2d03@finporkzov.com:443?security=reality&encryption=none&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=finporkzov.com&sid=f00f58383241c807#🌐سرور 10 | Kho-19| MTSRVRS
trojan://Masir_Sefid@188.213.130.212:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FaRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 11 | Kho-19| MTSRVRS
trojan://Masir_Sefid@188.213.130.212:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FaRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 12 | Kho-19| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 13 | Kho-19| MTSRVRS
vless://ad6d51ab-2d06-4d41-85b7-da9d703ea4fd@dnn4.avaaaal.ir:2087?path=%2F720f09dba195549b424f771551162528%2Fworkers%2Fservices6%2Fview6%2FAvaal6%2Fproduction6%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sv333.avaaal.ir&fp=random&type=ws&allowInsecure=0&sni=sv333.avaaal.ir#🌐سرور 14 | Kho-19| MTSRVRS
