vmess://eyJhZGQiOiI5MS4xMDcuMTQ2Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY2MzYxYWY4LWJiOGYtNDYwOS1iZjVkLTNmYzBmNjg4ZjQ3YiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMjA4NiIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐 به روزرسانی شده درSha-26 | 01:50 | هر 15 دقیقه کانفیگ جدید داریم
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 1 | Sha-26| MTSRVRS
vless://1e8565d3-d5fe-4ade-aaf3-30c186b4538c@153.76.185.186:3090?security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 2 | Sha-26| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 3 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPK3FMc29xVldCZFkyRDNseHRkNWtzQndrcDNRY2xRNmQrSUFSbFB0Rm93PQ@e2.cover20.ir:30874?type=tcp#🌐سرور 4 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPK3FMc29xVldCZFkyRDNseHRkNWtzQndrcDNRY2xRNmQrSUFSbFB0Rm93PQ@e2.cover20.ir:30874?type=tcp#🌐سرور 5 | Sha-26| MTSRVRS
vless://a9e2a8a2-0210-4e8b-b7c7-490fa16b74c4@02e05154029a9a.tanzora.ir:47421?encryption=none&security=none&type=ws&headerType=none&path=%2Fpath&host=play-apps-features.googleusercontent.com#🌐سرور 6 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@178.95.176.16:1080#🌐سرور 7 | Sha-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@178.95.176.16:1080#🌐سرور 8 | Sha-26| MTSRVRS
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.152.217.20:40443?security=reality&flow=xtls-rprx-vision&sni=deepl.com&type=tcp&fp=chrome&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&sid=db46e2946fc466fd#🌐سرور 9 | Sha-26| MTSRVRS
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mother-earth.fyi#🌐سرور 10 | Sha-26| MTSRVRS
