vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.119:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐 به روزرسانی شده درTir-13 | 21:03 | هر 15 دقیقه کانفیگ جدید داریم
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.212:443?fp=chrome&security=tls&insecure=0&host=vpn47.cc.cd&allowInsecure=0&encryption=none&type=ws&path=%2F&sni=vpn47.cc.cd#🌐سرور 1 | Tir-13| MTSRVRS
vless://d68a8617-e791-4594-973c-bdcf27f7f755@edge-pl01.oneset.ir:8875?mode=auto&path=%2Fapi%2Fv2%2Fcontent&security=reality&alpn=http%2F1.1&encryption=none&pbk=Hjs4jcFhzOcA2Qh2MFnMZqnogAoZwzNMrMnMmweVCHg&fp=chrome&type=xhttp&sni=yahoo.com&sid=89acf71f0ef16acb#🌐سرور 2 | Tir-13| MTSRVRS
trojan://humanity@104.18.152.77:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 3 | Tir-13| MTSRVRS
trojan://humanity@104.18.152.77:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 4 | Tir-13| MTSRVRS
vless://8410a301-710f-44de-bdbb-ce545a6a67f4@45.130.125.201:443?path=%2F&security=tls&encryption=none&host=voidlatency-n7bey0.netizo12345678910.workers.dev&fp=chrome&type=ws&sni=voidlatency-n7bey0.netizo12345678910.workers.dev#🌐سرور 5 | Tir-13| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 6 | Tir-13| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 7 | Tir-13| MTSRVRS
trojan://humanity@sourceforge.net:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐سرور 8 | Tir-13| MTSRVRS
trojan://humanity@sourceforge.net:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐سرور 9 | Tir-13| MTSRVRS
trojan://telegram-id-directvpn@18.196.14.170:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Tir-13| MTSRVRS
trojan://telegram-id-directvpn@18.196.14.170:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 12 | Tir-13| MTSRVRS
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 13 | Tir-13| MTSRVRS
