vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed&sni=kingcloud.biack.ir&alpn=h3&fp=chrome&insecure=0&allowInsecure=0#🌐 به روزرسانی شده درTir-10 | 03:20 | هر 15 دقیقه کانفیگ جدید داریم
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 1 | Tir-10| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 2 | Tir-10| MTSRVRS
vless://salamti%20iran@node-877017628-7c4437-production.up.railway.app:443?path=%2Fws%2Fsalamti%20iran&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-877017628-7c4437-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-877017628-7c4437-production.up.railway.app#🌐سرور 3 | Tir-10| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 4 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@5.223.81.18:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#🌐سرور 5 | Tir-10| MTSRVRS
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&sni=speedtest.net#🌐سرور 6 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Tir-10| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🌐سرور 8 | Tir-10| MTSRVRS
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🌐سرور 9 | Tir-10| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 10 | Tir-10| MTSRVRS
vless://a490e46d-e450-4c73-631f-920da539186c@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#🌐سرور 11 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@198.41.209.170:2096?security=tls&type=ws&headerType=&path=%2F&host=SiOpj.mobiletanaz.coM&sni=SiOpj.mobiletanaz.coM&fp=#🌐سرور 12 | Tir-10| MTSRVRS
