vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@panel.jorgotr.ir:49199?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درMor-06 | 15:42 | هر 15 دقیقه کانفیگ جدید داریم
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 1 | Mor-06| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&sid=eaa8&spx=%2FgiyWVcXDg48T294&allowinsecure=0&type=tcp&headerType=none#🌐سرور 2 | Mor-06| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 3 | Mor-06| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 4 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@104.252.53.195:42282?encryption=none&fp=chrome&pbk=CiKtn_6x0VptZJdHbe7wW_9yetDMfZ6RhqRVTsfP1Bg&security=reality&sid=9ff38a&sni=googlecommerce.com&spx=%2F0Tc4CSlP9EyeMp3&type=tcp#🌐سرور 5 | Mor-06| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40TGRVPN_MARAMBASHI&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 6 | Mor-06| MTSRVRS
vless://5c2a674b-bf9d-4461-b56d-a9c2bc299d9a@5.254.121.199:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdn4-81.yahoo.com&sid=42e51b053eec3700#🌐سرور 7 | Mor-06| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 8 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@104.252.53.195:44126?encryption=none&security=none&type=tcp#🌐سرور 9 | Mor-06| MTSRVRS
vless://993aa8b6-7160-4202-970b-b3139cbc72a6@151.101.56.7:80?security=&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 10 | Mor-06| MTSRVRS
