vless://EarnMoneyarzZoRo@zorovpn.xubi.org:58687?security=reality&encryption=none&pbk=vtF4x5YlLy7A-Ts1-mCZkXwqL7QFaapPxVRXdh1j_Qg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=4e37f3eeee73fc#🌐 به روزرسانی شده درKho-28 | 19:47 | هر 15 دقیقه کانفیگ جدید داریم
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 1 | Kho-28| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 2 | Kho-28| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 3 | Kho-28| MTSRVRS
vless://ce967499-9b55-480f-9d8e-6f2d37bba843@gr.minoosell.ir:4111?mode=gun&security=reality&encryption=none&pbk=DW2C6G0T-udzyIjKtBHiEZFkJT1OE2AcQaGjnpI2pno&fp=qq&type=grpc&serviceName=yourServiceName&sni=www.icloud.com&sid=9e0df5878ac2f3c8#🌐سرور 4 | Kho-28| MTSRVRS
vless://8937c203-8ec6-477f-830b-939992cba4eb@cell.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shirin-kose.de&type=xhttp#🌐سرور 5 | Kho-28| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 6 | Kho-28| MTSRVRS
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@193.228.169.221:443?security=reality&encryption=none&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=6186#🌐سرور 7 | Kho-28| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 8 | Kho-28| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 9 | Kho-28| MTSRVRS
vless://c77d5867-7528-4062-8370-700eaf351560@usa2.nomac.ir:8080?encryption=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 10 | Kho-28| MTSRVRS
