vless://d85c77a0-28b6-4e1c-9664-c446dc74dcb3@gr1.snowdnvpno4.com:8443?encryption=none&security=reality&sni=addons.mozilla.org&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&type=grpc&authority=&serviceName=api.v1.telemetry.EventStream&mode=gun#🌐 به روزرسانی شده درTir-30 | 10:49 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1nY206TmpCallUZ3pObUV3TmpjMk1EUXlOREU1T0RZME1UWmpaRGxrWldKaQ@95.38.166.233:11104#🌐سرور 1 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206TmpCallUZ3pObUV3TmpjMk1EUXlOREU1T0RZME1UWmpaRGxrWldKaQ@95.38.166.233:11104#🌐سرور 2 | Tir-30| MTSRVRS
vless://8ecece64-b89d-421b-957c-7e23f5337c3f@de.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&security=reality&sni=de.boxypn.com&type=tcp#🌐سرور 3 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@185.125.203.221:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plugins.jetbrains.com&pbk=0pXshPAXJ2f2weevsuwKGT5o8uhfYDaZKAdmxmC_4QQ&sid=c3e5d2cd032ef410&type=tcp&headerType=none#🌐سرور 4 | Tir-30| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 5 | Tir-30| MTSRVRS
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?mode=gun&security=reality&encryption=none&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&type=grpc&serviceName=grpc-api-v2&sni=www.amd.com&sid=635a76c25a4b1820#🌐سرور 6 | Tir-30| MTSRVRS
vless://74705348-bb9c-47c6-9e91-057c6407bb20@104.16.107.139:8880?&security=none&type=ws&headerType=&host=small-glitter-aa35.76-21d.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 7 | Tir-30| MTSRVRS
vless://d85c77a0-28b6-4e1c-9664-c446dc74dcb3@gr1.snowdnvpno4.com:8443?encryption=none&fp=&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&security=reality&serviceName=api.v1.telemetry.EventStream&sid=530db35e324c3aa5&sni=addons.mozilla.org&type=grpc#🌐سرور 8 | Tir-30| MTSRVRS
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🌐سرور 9 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@farnce.aliyostd.com:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=qq&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&sid=14ac481b178e6dd8&spx=%2F&type=tcp&headerType=none#🌐سرور 10 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@tery.aliyostd.com:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=qq&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&sid=14ac481b178e6dd8&spx=%2F&type=tcp&headerType=none#🌐سرور 11 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 12 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 13 | Tir-30| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 14 | Tir-30| MTSRVRS
vless://2ac24ac6-590c-414c-b6b0-66de9a8370bd@87.107.110.209:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=RgWeG-Ud1zAhuvPOvMohAuluAwqDsYnyJxf1FSJnkmc&security=reality&sid=4af5c7ad948e&sni=www.sony.com&spx=%2FUE61KHXOu1LIiwW&type=xhttp&x_padding_bytes=100-1000#🌐سرور 15 | Tir-30| MTSRVRS
vless://a96373c2-6c78-44dc-ac4b-33fd3d32c68b@ru.rush-server.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=findmypackets.com&fp=firefox&security=reality&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796#🌐سرور 16 | Tir-30| MTSRVRS
vless://t.me.TradeIP@179.237.75.199:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=98dad8da8b#🌐سرور 17 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@89.106.86.58:443?security=reality&encryption=none&pbk=9sQq7VaSTZB6E4NAkNVg1diZYb8NC2Tj-Sbvt49UEjk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=download.amd.com&sid=b87b873f67c7f7f8#🌐سرور 18 | Tir-30| MTSRVRS
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 19 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@farnce.aliyostd.com:2096?encryption=none&security=reality&sni=www.icloud.com&fp=safari&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&sid=fbb8a1c698a0f918&spx=%2F&type=grpc#🌐سرور 20 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@89.106.86.58:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=9sQq7VaSTZB6E4NAkNVg1diZYb8NC2Tj-Sbvt49UEjk&security=reality&sid=b87b873f67c7f7f8&sni=download.amd.com&type=tcp#🌐سرور 21 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206TmpNME9HVXdNekU0WVRaaU56WTNNek0xWWpZelpURmtaak5sWVRZeA@188.213.196.222:11104#🌐سرور 22 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206TmpNME9HVXdNekU0WVRaaU56WTNNek0xWWpZelpURmtaak5sWVRZeA@188.213.196.222:11104#🌐سرور 23 | Tir-30| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 24 | Tir-30| MTSRVRS
