vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐 به روزرسانی شده درTir-10 | 17:22 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 1 | Tir-10| MTSRVRS
vless://iD-Telegram-Badangellll@bmcr2aplb2f6.dop6.com:24005?encryption=none&security=reality&sni=play.google.com&fp=random&pbk=MzqOc3NXYE5r09t56TSDezpKW0ZMNKox_1xJpLUv71A&sid=2eb94fbb&spx=%2FYhjTYbJtUDUrWkp&type=xhttp&host=bmcr2aplb2f6.dop6.com&path=%2FiD-Tel-Badangellll&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 2 | Tir-10| MTSRVRS
vless://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=npnl-2-one.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 3 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 4 | Tir-10| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.150:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🌐سرور 5 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-10| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 7 | Tir-10| MTSRVRS
vless://iD-Telegram-Badangellll@bmcr2aplb2f6.dop6.com:30013?encryption=none&security=tls&sni=bmcr2aplb2f6.dop6.com&fp=random&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=httpupgrade&host=bmcr2aplb2f6.dop6.com&path=%2FiD-Tel-Badangellll#🌐سرور 8 | Tir-10| MTSRVRS
vless://b225fe68-c503-4e8d-8d7b-906b1f326ab4@s1.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=sub.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=sub.zynavo.ir#🌐سرور 9 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 10 | Tir-10| MTSRVRS
