vless://ba5a1b43-5b13-4175-a881-efe68ae92d1d@44kdksjskskwkwodk.lskwposkrjgso.ncniwlqnxbdje.wizardxray.ir:703?security=&encryption=none&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http&type=tcp#🌐 به روزرسانی شده درEsf-13 | 21:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://9f5c3eb5-de7a-44ab-912e-3b4f64a4bfbd@turkey.dehnavy.ir:36135?security=&encryption=none&host=skyroom.online%2C%20igap.net%2C%20gharar.ir&headerType=http&type=tcp#🌐سرور 1 | Esf-13| MTSRVRS
vless://423c14e1-9879-4335-b371-e582ce0dbc14@185.97.119.239:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Esf-13| MTSRVRS
vmess://eyJ0bHMiOiJub25lIiwic25pIjoiIiwiZXh0cmEiOiIiLCJoZWFkZXJUeXBlIjoiaHR0cCIsImZwIjoiIiwiZGV2aWNlSUQiOiIiLCJmcmFnbWVudCI6IiIsImFpZCI6IjAiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwiYXV0aG9yaXR5IjoiIiwicG9ydCI6IjgwODAiLCJzZWVkIjoiIiwiaWQiOiIxNjFiNTM1NC00MDVlLTQzYjEtOWQyZi1hZjBkZTIzMjFkMDEiLCJob3N0Ijoic29mdDk4LmlyIiwicGF0aCI6Ii8iLCJhZGQiOiJob3N0LXNwZWVkLm5ldCIsInNlcnZpY2VOYW1lIjoibm9uZSIsImFscG4iOiIiLCJtb2RlIjoiIiwicHMiOiJAZmlsZW1iYWQiLCJuZXQiOiJ0Y3AifQ==#🌐سرور 3 | Esf-13| MTSRVRS
vless://fe25fba5-7ebc-45d4-ad6f-0ce68d23a28b@1.iran2.axenet.company:1118?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=zaya1.ketabland.org#🌐سرور 4 | Esf-13| MTSRVRS
vless://3f74f4f1-1b4d-49e6-a65b-81dda14d1b1c@dlbot3.oiut.ir:2083?type=ws&security=tls&path=%2Firaneman%3Fed%3D2048&encryption=none&host=colf.ir&sni=colf.ir&fp=chrome#🌐سرور 5 | Esf-13| MTSRVRS
vless://91f8b4d5-b9eb-4740-b560-df710cc3c5e2@pl1.heliyadak.ir:3228?security=none&encryption=none&type=ws#🌐سرور 6 | Esf-13| MTSRVRS
vless://1cf6792c-079e-44f9-a2ce-2c00feae74bf@2.144.6.9:14032?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Esf-13| MTSRVRS
vless://ae3ffc88-6dec-4495-8289-00582e678be7@81.12.35.97:500?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Esf-13| MTSRVRS
vless://ba5a1b43-5b13-4175-a881-efe68ae92d1d@2kdksjskskwkwodk.lskwposkrjgso.ncniwlqnxbdje.wizardxray.ir:701?security=&encryption=none&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http&type=tcp#🌐سرور 9 | Esf-13| MTSRVRS
vless://13b63262-5da7-41d2-a943-27d4deed897b@212.80.21.220:10200?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Esf-13| MTSRVRS
