vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐 به روزرسانی شده درTir-05 | 11:49 | هر 15 دقیقه کانفیگ جدید داریم
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🌐سرور 1 | Tir-05| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?encryption=none&type=ws&security=tls&sni=t1s1.rittbo.kdns.fr&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 2 | Tir-05| MTSRVRS
vless://2c53af1c-c440-38f0-94f1-8bc32a4274f8@138.68.150.88:443?encryption=none&type=tcp&security=reality&headerType=none&sni=learn.microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=SAgG_t0cdKBPSvJzlIjrwTRjtBjfaUZnpYWhXyxEHSg&sid=2fe2afb9c7978f36&flow=xtls-rprx-vision#🌐سرور 3 | Tir-05| MTSRVRS
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🌐سرور 4 | Tir-05| MTSRVRS
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🌐سرور 5 | Tir-05| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?encryption=none&security=tls&sni=amoosamiii.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=amoosamiii.net&path=%2Fpoiuyws#🌐سرور 6 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Tir-05| MTSRVRS
vless://ae43ed30-ad71-475d-b55c-b156f602a6cd@securitytrails.com:2087?mode=auto&path=%2Fforall&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=fl2.forall-npv.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=fl2.forall-npv.shop#🌐سرور 8 | Tir-05| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?encryption=none&type=ws&security=tls&path=%2Fproxyip&host=nbhhh.mrcool.kdns.fr&sni=nbhhh.mrcool.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 9 | Tir-05| MTSRVRS
vless://0b097a2c-6ac6-44fc-9909-e14e8a10406f@172.67.220.1:2083?path=%2Flogin&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=auth.arshia-nova.ir&fp=chrome&type=ws&allowInsecure=0&sni=auth.arshia-nova.ir#🌐سرور 10 | Tir-05| MTSRVRS
vless://be9bf82b-b48b-4b7e-9cba-3b86801058ba@fast.cd-tur4.ir:443?encryption=none&security=tls&sni=default.ssl.fastly.net&insecure=1&allowInsecure=1&type=ws&host=bazaryabab.global.ssl.fastly.net&path=%2F#🌐سرور 11 | Tir-05| MTSRVRS
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?encryption=none&host=python-graysongon.wasmer.app&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app&type=ws#🌐سرور 12 | Tir-05| MTSRVRS
vless://e07dd1f6-4c5a-4c02-83e8-bb484023c95d@ip3.iranphlox.ir:8443?security=tls&type=ws&headerType=&path=%2F%3Fed%3D2560&host=p2s3.launchbridgepro.ir&sni=p2s3.launchbridgepro.ir&fp=chrome#🌐سرور 13 | Tir-05| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 14 | Tir-05| MTSRVRS
