vless://6bdb5a89-6aae-4032-83d0-425ca4c3c06d@221gr2144sdafdsfa.clonecloudcenter.ir:53411?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA&sid=0b140b79a1dceaad&type=tcp&headerType=none#🌐 به روزرسانی شده درTir-27 | 13:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@tur.srv.anti-zapret.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tur.srv.anti-zapret.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&type=tcp&headerType=none#🌐سرور 1 | Tir-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WXlPM3BmaFd5dmVVK0xKbWZLbUxudz09OjJ1TmpDVHplYWhKakhNenFPejB5UVE9PQ@gr-2.tiptop-1.top:443#🌐سرور 2 | Tir-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WXlPM3BmaFd5dmVVK0xKbWZLbUxudz09OjJ1TmpDVHplYWhKakhNenFPejB5UVE9PQ@gr-2.tiptop-1.top:443#🌐سرور 3 | Tir-27| MTSRVRS
vless://90072ab6-6d9b-41e5-9ab5-ce3bf19c6640@tr.sv.temas-bor.ir:22028?encryption=none&type=tcp&security=reality&fp=firefox&sni=login.yahoo.com&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&spx=/#🌐سرور 4 | Tir-27| MTSRVRS
vless://358f44f0-2686-46c8-9cc6-ec52abd66df4@65.109.219.124:10485?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Tir-27| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&fp=chrome&allowinsecure=0&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea#🌐سرور 6 | Tir-27| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 7 | Tir-27| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 8 | Tir-27| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 9 | Tir-27| MTSRVRS
vless://358f44f0-2686-46c8-9cc6-ec52abd66df4@65.109.219.124:10485?encryption=none&type=tcp#🌐سرور 10 | Tir-27| MTSRVRS
vless://582b50fc-1865-43ed-8152-7eaa030e3200@dl2.outlow.ir:2026?encryption=none&security=reality&sni=play.google.com&fp=random&pbk=l33qZulhfQfP0gT3lY_ZwVhBvNybrMLma28LXui4Ux0&sid=c0&spx=%2Fd710b0ff6d5f22c&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 11 | Tir-27| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 12 | Tir-27| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 13 | Tir-27| MTSRVRS
vless://582b50fc-1865-43ed-8152-7eaa030e3200@dl1.outlow.ir:2018?encryption=none&security=reality&sni=play.google.com&fp=random&pbk=TGmoO9-y9kegr7GKFy76fo4G48GkP4RRUwbbaZxoqSA&sid=33c0c0096709&spx=%2F630ee84b1bd8709&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 14 | Tir-27| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?encryption=none&security=reality&sni=tracker.oneokgames.com&fp=firefox&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f&type=grpc&authority=&serviceName=push.v2.FeedService&mode=gun#🌐سرور 15 | Tir-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dVhTZ1cybTRzYmZvWWNrVGJGaUduYVZuUDF5Z0lVTGkxMkxQUXZVWk5qTT06Rk5Xekk0T3dQVE5nQUZaVVVVRmp4MTltNVlmTG8zcU5YdDA3dENRM2xadz0@65.109.219.124:18269?#🌐سرور 16 | Tir-27| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dVhTZ1cybTRzYmZvWWNrVGJGaUduYVZuUDF5Z0lVTGkxMkxQUXZVWk5qTT06Rk5Xekk0T3dQVE5nQUZaVVVVRmp4MTltNVlmTG8zcU5YdDA3dENRM2xadz0@65.109.219.124:18269?#🌐سرور 17 | Tir-27| MTSRVRS
