vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐 به روزرسانی شده درTir-13 | 23:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 1 | Tir-13| MTSRVRS
trojan://MITIVPN@104.26.15.137:443?path=%2FMiTiVPN%3DUSA&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=1&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=us-a.App-Cloud.ir#🌐سرور 2 | Tir-13| MTSRVRS
trojan://MITIVPN@104.26.15.137:443?path=%2FMiTiVPN%3DUSA&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=1&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=us-a.App-Cloud.ir#🌐سرور 3 | Tir-13| MTSRVRS
vless://19a04069-2321-4d57-a289-44fa974a08f8@az.bgp6.ir:443?mode=auto&path=%2Fapi%2Fstream&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=s.guidx86.ir&fp=chrome&type=xhttp&sni=u.guidx86.ir#🌐سرور 4 | Tir-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 5 | Tir-13| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 6 | Tir-13| MTSRVRS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.8.211.14:443?sni=vpn47.cc.cd&fp=chrome&security=tls&path=%2F&type=ws&encryption=none&insecure=0&host=vpn47.cc.cd&allowInsecure=0#🌐سرور 7 | Tir-13| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 8 | Tir-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 9 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 10 | Tir-13| MTSRVRS
