ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#🌐 به روزرسانی شده درSha-28 | 03:59 | هر 15 دقیقه کانفیگ جدید داریم
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#🌐سرور 1 | Sha-28| MTSRVRS
vless://45016458-a8c5-4e3f-814a-437145e4dd4f@87.120.165.52:443?security=reality&encryption=none&pbk=k3RpAUPrxLoiPxp2cG4oqReK1WEHGBbw8UeIbXpwfkQ&headerType=none&fp=qq&spx=/ca336042345d9f3&type=tcp&sni=play-apps-features.googleusercontent.com&sid=29801776d0854b#🌐سرور 2 | Sha-28| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 3 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 4 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 5 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.31.153:22222?encryption=none&security=none&type=tcp#🌐سرور 6 | Sha-28| MTSRVRS
vless://0c9f19ac-d2fb-4ddb-81e4-c96501ac964c@158.160.144.108:7443?security=reality&encryption=none&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=7755e972daf8eec8#🌐سرور 7 | Sha-28| MTSRVRS
vless://0c9f19ac-d2fb-4ddb-81e4-c96501ac964c@158.160.144.108:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&type=tcp&headerType=none#🌐سرور 8 | Sha-28| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 9 | Sha-28| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 11 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWGEzeWx6U19qQk9Bc1F5MDcxdElR@5.75.192.44:1080#🌐سرور 12 | Sha-28| MTSRVRS
vless://68bb7651-668e-4b55-a1f7-920ddd1243a0@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐سرور 13 | Sha-28| MTSRVRS
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.69.185:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#🌐سرور 14 | Sha-28| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#🌐سرور 15 | Sha-28| MTSRVRS
vless://0afdefa1-d92b-485f-931f-6038ec19ceed@66.33.22.245:28965?path=%2F&security=none&encryption=none&type=ws#🌐سرور 16 | Sha-28| MTSRVRS
vless://988be430-813f-4174-b5ed-86fcebd7cda0@townhouseusa1.purpl.su:443?security=reality&encryption=none&pbk=83OuwaHhy7LMq7hCl0C9mdckoGvzYRhC0iE0dXXdXXs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=townhouseusa1.purpl.su&sid=2b777629#🌐سرور 17 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 18 | Sha-28| MTSRVRS
vless://bc8e1f67-74bd-40e9-bf09-d048b9c8e7a8@45.195.200.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sRLaPnZFP3SrcbucyVY5NuJjxBw_iBI8negudwpLCxc&security=reality&sid=d0&sni=https%3A%2F%2Fwww.microsoft.com&spx=%2Fb2ed2464524e2c2&type=tcp#🌐سرور 19 | Sha-28| MTSRVRS
vless://e5a61a6e-c64d-44b7-b29e-e79ac401a3c6@66.33.22.226:51544?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 20 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#🌐سرور 21 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#🌐سرور 22 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0YUxqRFp0UjQ3R3Jpbms0@4.221.226.118:443#🌐سرور 23 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0YUxqRFp0UjQ3R3Jpbms0@4.221.226.118:443#🌐سرور 24 | Sha-28| MTSRVRS
vless://fb6e794d-b090-4e24-84c8-bcf2ced05bd2@ir.tempfast.ir:44271?encryption=mlkem768x25519plus.native.0rtt.db1a9NDVkPchCF3IDTP6H2TVwTs2I1QHgU8YETRZXVQ&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=digikala.com&fp=chrome&pbk=VvxDa85NNYSdlK9tN4Sq7HhgXiH2Mv0ig39T6u_y-3s&sid=d101efb6ee078470&pqv=B4Z5kDFCeHByEdNeOGskjOrxtWe1qM4nG9t6n7BMGp4L7x3gIVOfllFljshr3cwk8391qPHSqqMYifUxg3Za2rUZLgRRBy-2eZN4eN9S4Jta6GsS7nNs0gpAiyVkZqhkQ6IMa6pGogDSuknxsHtLsdqXRl6qHQoP8RqCZ1OlRQCsYF1VSJqGbBCdj9KS0WSbGrkXzLLt4ZC1vMwNjUkS-MvBqfdxd0l15fVbm0G3W4vMMavQydOSwLxB7ZF94bufkfDGSw6ssgRRqdTpAIoSGWMfKCCXPBoL6VyzqYqCXeUipLClQaieFByMzxcL3ZUla9bxjJoFqqJXOZmZ3RprXAuHuqSTz0R_1mDXVawKHS3XzHQq_U4M4SOHe0yv5hqBTopm-K8hdZbq50H4b_xP8EE209R9RwPBtl51jn8qCJHyF-7EsWiiBVUgZHDfvpNSdD2Rg92WBwv7Xeom9rOh2lb_75m_Z5gABrRxAnkwFmc6qfeWRaZLaHLvoqLHG-QMTrpIHrExRZ-cHU-UGoi3seQlHDZADZtW-0mIliIayC2r_jhTYbrzdhyQlNZArawQPZEPUfkho4ZZQfHwWKUl1fvt9ZN-SZqxD_ZJ-86L3k4fDsvlO22rEPv-y2j9TvgFg1O45sqAwTHOq9Bm2ViTLiAqtKDnG2yvwJNFCXOluwojRZITobRCWc24s66hzDVdPW8P_dPNvqCnNTi0O7yBqd5J9A-Nl4rsRkAwgQDU5Xtjeoq7vBj2gZS6Ga2iyDrteuW_qKv4wHOXEq23dJU_BbBAKIkZqKr3PoZq4Q9dWu_IMZ4RoK2Bul_JeIq7arNS5b80i0arnX65ugHarI-6roA5l_wGf7Xp8rXJ14yCOIy7IYvqgr6G_euiMYBfLUTex6Hx2JdvAxnR_eMmnwTWQwWDwWN8T_JV0nz717HLQVg6MIKjmr-aXuS1ufgV7a13xfvmwCGLB8Sqj2jefcNIyGR5DSybA2VvGFNjTzubTQDGufymsv49TPOCRjGHP9de7L_xiC1zghlKmAKeGyWJkrMPM46qZT6cJmcjsxhm-6vWij2XMxGOQZ05LJLTIQ0_5ucVQH8QwqIzTAKaODY8335YQr3bKzYyUXx8maeMrGgqIaw7GTTJ3iBESjdZ79TGxpuyfwjfdYFZLNAjF5J2snlw25NTZd-jPmXNInaDbEm3krliwFmN3kIAicEilBCUw-atMfnjpBp5GrDbd2iteHmlP2NWiT7dQXPolFj2oWrleq67bOltgcQm_jq2SnQLp48MFaePDmu2xbc2fHhpDQOH9wbaRCLi07GsbC75txgK5MFw0CIlOri_ePjYt-QzhDO3eHiHzsWoCB8QQ8xbWVd-iT8sUVaOY2alN1futf-Nqzfg-nxg6JoNr14HQ3U7pwO3rpwgfOZO3fG7py1aqakghIaXzHHibk7qkohf472K7bChJ18kVV1egREUf5s4qmfJuEV_6r3laK6YccL3Cuqp1w6wmcG3lWOEF5cFDOFR-4g5Ag6ZL2hUSFP1iFL17_0BY-N9XXi5ldQfv-1cZsYkY1NOGIAmUJmq3roDOtapYZIo7uXqKEsDTGaNEFPhgiyP-A3gop3v4bXm5bmbVxO0d-Fk1GBRI6P1Iyra5YHcrNXAcRqamcFKFoulSOjo78WmmIaJzcwNvJfROmk3mC59uCUK581VEabhZt--xvSDhqEUnbtuAFeBQdIW1SKl9ZH2X8m1R_GrPYtbBl5QJChMs8B9wMBqnH9X5xkcxno8hrjO5oK4ke5IRFg76kucoShWenFk11H3u6OHVuaJYThZ0KGBRa8rnwIT0rsiOZ2arRqyi4mmaUgnC5jGGvxglAO9wQYA0WrCLUMRkjz9s8CLjwUBzZiTjUHvPQd2c5C2_WRqqJWX-XY6A8IzIJxa9WT05NJLagJV4yrp_xjdGmCFeFCtt0nzbjysRcby--4kvFfK27FPi5ftkoySO4-HG5-l9gzObd8CJsdu-VgVq6m2P-PJW4IILsfRoCh1TMe8K8T59G3vS6tvg424GfTaOGQ54_TOqMOANCDyh6Tm40V-BcCFVJ8tAMF1WojnU5IOsQSHMnh4xdbgOwDtb0645MDmGabpXAOpuPETItvO-5ykkn88aJVqM5SOTBgiGGPTqqIkcBmNOD8uCEHPu4QDf4NH5en2IWMBSgDaZ85cZH8pMRB3vzlJjNUXpNjlnfGgRZ161bRXO1UiIJD2nKaUu6X8lbQ44QTDnwj-iTJwGWNu4RzqKg5rpurGwISDJ2aVk6a-ToIG1r9K60axdghSJHkKqlr7z3Ndb3gJgzZV3xA8i4BLGNuL12VwKniJr9kBpIudqZuuM9qtyd_A6tHXWKmjh59olKucai2mnOQa0LJ2iQfT605c76msY1WXkBFS30uFKelBKKiqJHQTIuxa-19uLi8O-_tZo_4nrsoOqHFaIr_JB0sJVkE8LNKnWI5BcidUhIKN66pFybqN1-9IsqcqmhpQcFcWYn0yCdbReC6fLVUUFT3fH0qvlK33PimzjMscft-j-lGiRLQEMT6rJzc9zu0z4Vr0Q55W0uxPHiTQSQsHfash8Q7NnWpeTpQ#🌐سرور 25 | Sha-28| MTSRVRS
vless://e5a61a6e-c64d-44b7-b29e-e79ac401a3c6@66.33.22.226:51544?path=%2F&security=none&encryption=none&type=ws#🌐سرور 26 | Sha-28| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?encryption=none&security=reality&sni=www.goo.gl&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&type=tcp&headerType=none#🌐سرور 27 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplOEtnUzhmRDB5RHFZRnBnTjRHNXBpQ090OWFGeXFBMw@132.243.175.144:8388#🌐سرور 28 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplOEtnUzhmRDB5RHFZRnBnTjRHNXBpQ090OWFGeXFBMw@132.243.175.144:8388#🌐سرور 29 | Sha-28| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=chrome&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#🌐سرور 30 | Sha-28| MTSRVRS
vless://2ac6479b-287b-4a20-9251-b94c7426ebbb@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐سرور 31 | Sha-28| MTSRVRS
vless://cc9c96f9-4003-4d3e-a6e0-00637115f0d9@155.117.233.218:443?security=reality&encryption=none&pbk=Um3lZiDJYH-F1DfTB3Ja6Yy8Bg5B8jAd6Y5t2w1YVh4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=362e332740155de1#🌐سرور 32 | Sha-28| MTSRVRS
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?security=reality&encryption=none&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&headerType=none&fp=firefox&spx=%2Faf25acdc2baa61f&type=tcp&sni=s.aolcdn.com&sid=535d5df0ef0360#🌐سرور 33 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.31.153:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 34 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.31.153:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 35 | Sha-28| MTSRVRS
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.18.89:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#🌐سرور 36 | Sha-28| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.110:9830?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 37 | Sha-28| MTSRVRS
vless://fb6e794d-b090-4e24-84c8-bcf2ced05bd2@ir.tempfast.ir:4231?encryption=mlkem768x25519plus.native.0rtt.HNEUEly1HBXf2S4JNphFpIdxghAzE5EkoU1M7xCTpxU&security=none&type=xhttp&headerType=none&path=%2F&mode=auto#🌐سرور 38 | Sha-28| MTSRVRS
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?encryption=none&security=reality&sni=s.aolcdn.com&fp=firefox&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&sid=535d5df0ef0360&spx=%2Faf25acdc2baa61f&type=tcp&headerType=none#🌐سرور 39 | Sha-28| MTSRVRS
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3#🌐سرور 40 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.230.204:22224?encryption=none&security=none&type=tcp#🌐سرور 41 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=xhttp&sni=www.philips.com#🌐سرور 42 | Sha-28| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 43 | Sha-28| MTSRVRS
vless://8be863bf-2bbb-4579-8ff1-5882651e2e64@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐سرور 44 | Sha-28| MTSRVRS
