trojan://MITIVPN@104.16.72.41:443?allowInsecure=0&alpn=http%2F1.1&type=ws&host=De.App-Cloud.ir&sni=De.App-Cloud.ir&path=%2FMiTiVPN%3DDe&insecure=0&fp=chrome&security=tls#🌐 به روزرسانی شده درTir-12 | 01:13 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MITIVPN@104.16.72.41:443?allowInsecure=0&alpn=http%2F1.1&type=ws&host=De.App-Cloud.ir&sni=De.App-Cloud.ir&path=%2FMiTiVPN%3DDe&insecure=0&fp=chrome&security=tls#🌐سرور 1 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 2 | Tir-12| MTSRVRS
vless://fc40847b-0fdd-4bee-93c5-f60e31661aea@84.54.58.243:443?security=reality&encryption=none&pbk=D4iIdg0Rzi_ydxgLj1BhDOTlLSL5IqDSIhklwONvWRU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=memescollection.com&sid=c51a58313a442729#🌐سرور 3 | Tir-12| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 4 | Tir-12| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 5 | Tir-12| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 6 | Tir-12| MTSRVRS
trojan://SoftNetConnect@83.228.231.132:443?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&fp=chrome&spx=%2F&type=xhttp&sni=www.yahoo.com&sid=141b14d8#🌐سرور 7 | Tir-12| MTSRVRS
trojan://SoftNetConnect@83.228.231.132:443?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&fp=chrome&spx=%2F&type=xhttp&sni=www.yahoo.com&sid=141b14d8#🌐سرور 8 | Tir-12| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?security=tls&fp=firefox&path=%2FMiTiVPN%3DfL&insecure=0&alpn=http%2F1.1&sni=fl.App-Cloud.ir&type=ws&host=Fl.App-Cloud.ir&allowInsecure=0#🌐سرور 9 | Tir-12| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?security=tls&fp=firefox&path=%2FMiTiVPN%3DfL&insecure=0&alpn=http%2F1.1&sni=fl.App-Cloud.ir&type=ws&host=Fl.App-Cloud.ir&allowInsecure=0#🌐سرور 10 | Tir-12| MTSRVRS
vless://18287f51-6b16-49cd-b09b-484c00e77849@connect.nyxserver.ir:80/?type=ws&encryption=none&path=%2Farvan-tuel&host=connect.nyxserver.ir&security=none#🌐سرور 11 | Tir-12| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 12 | Tir-12| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 13 | Tir-12| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?security=tls&host=Fl.App-Cloud.ir&insecure=0&sni=fl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&type=ws&alpn=http%2F1.1&fp=firefox&allowInsecure=0#🌐سرور 14 | Tir-12| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?security=tls&host=Fl.App-Cloud.ir&insecure=0&sni=fl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&type=ws&alpn=http%2F1.1&fp=firefox&allowInsecure=0#🌐سرور 15 | Tir-12| MTSRVRS
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&fp=chrome&type=ws&alpn=http%2F1.1&host=Usa.App-Cloud.ir&security=tls&sni=Usa.App-Cloud.ir&insecure=0&allowInsecure=0#🌐سرور 16 | Tir-12| MTSRVRS
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&fp=chrome&type=ws&alpn=http%2F1.1&host=Usa.App-Cloud.ir&security=tls&sni=Usa.App-Cloud.ir&insecure=0&allowInsecure=0#🌐سرور 17 | Tir-12| MTSRVRS
