vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&security=none&encryption=none&type=grpc&note=#🌐 به روزرسانی شده درKho-19 | 15:08 | هر 15 دقیقه کانفیگ جدید داریم
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 1 | Kho-19| MTSRVRS
trojan://SoftNetConnect@77.110.126.179:443?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.yahoo.com&fp=chrome&allowInsecure=1&pbk=nhOVbG_d8gvDrs6ayt-kdjwo2wITTujBH_hbDO5hZnE&sid=7a66d2f9e8805c17&spx=%2F#🌐سرور 2 | Kho-19| MTSRVRS
trojan://SoftNetConnect@77.110.126.179:443?type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.yahoo.com&fp=chrome&allowInsecure=1&pbk=nhOVbG_d8gvDrs6ayt-kdjwo2wITTujBH_hbDO5hZnE&sid=7a66d2f9e8805c17&spx=%2F#🌐سرور 3 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTR5TFJOdENjdmpCUmRHeGc5UFlq@195.133.2.2:34898?note=#🌐سرور 4 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTR5TFJOdENjdmpCUmRHeGc5UFlq@195.133.2.2:34898?note=#🌐سرور 5 | Kho-19| MTSRVRS
trojan://Masir_Sefid@37.156.45.168:2083?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FzhH6xrLTx7oS2Yl&type=tcp&sni=store.steampowered.com&sid=d2f7#🌐سرور 6 | Kho-19| MTSRVRS
trojan://Masir_Sefid@37.156.45.168:2083?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2FzhH6xrLTx7oS2Yl&type=tcp&sni=store.steampowered.com&sid=d2f7#🌐سرور 7 | Kho-19| MTSRVRS
vless://6f450914-bde8-46f7-8fcc-bb2b701a4558@198.41.209.197:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 8 | Kho-19| MTSRVRS
trojan://Masir_Sefid@37.156.45.168:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2Fastd6TTQuZVbaNl&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 9 | Kho-19| MTSRVRS
trojan://Masir_Sefid@37.156.45.168:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2Fastd6TTQuZVbaNl&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 10 | Kho-19| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 11 | Kho-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 12 | Kho-19| MTSRVRS
vless://8248708c-a0e0-40a4-bb95-4fb70b59ed24@80.66.89.165:50577?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=_7u9WBQIa4oSoDlckNtwnG3rm3b4FCzm423gysg2Wwg&sid=b1d9a054f1bb3572&sni=api-maps.yandex.ru#🌐سرور 13 | Kho-19| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 14 | Kho-19| MTSRVRS
vless://abe66792-7a10-4cca-abb5-bbfdc3aee3ff@188.114.97.6:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI2.torprospeed.ir&type=xhttp#🌐سرور 15 | Kho-19| MTSRVRS
vless://6f450914-bde8-46f7-8fcc-bb2b701a4558@104.16.239.122:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 16 | Kho-19| MTSRVRS
vless://da9781b6-53bb-4427-9e9d-188ac1bb5512@d34r735owjqb9a.cloudfront.net:443?path=%2F&security=tls&encryption=none&insecure=0&host=d34r735owjqb9a.cloudfront.net&fp=chrome&type=ws&allowInsecure=0&sni=d34r735owjqb9a.cloudfront.net#🌐سرور 17 | Kho-19| MTSRVRS
vless://85dca508-15cc-43fc-8c35-8bc87c8a7858@45.128.233.31:8443?security=reality&encryption=none&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 18 | Kho-19| MTSRVRS
trojan://Masir_Sefid@172.234.31.64:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2Fastd6TTQuZVbaNl&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 19 | Kho-19| MTSRVRS
trojan://Masir_Sefid@172.234.31.64:2053?security=reality&pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&headerType=none&fp=chrome&spx=%2Fastd6TTQuZVbaNl&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 20 | Kho-19| MTSRVRS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&sni=vi.mojaz-persian-music.ir#🌐سرور 21 | Kho-19| MTSRVRS
vless://ae8afe68-10f6-4f27-90b1-b9a735a5a02a@xco.xonline.sbs:8443?type=xhttp&encryption=none&path=%2Fcocjslfnr&host=xco.trevor.ir&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&sni=xco.trevor.ir#🌐سرور 22 | Kho-19| MTSRVRS
trojan://Masir_Sefid@188.213.130.212:2083?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FChZzHJgLH1mdM6A&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🌐سرور 23 | Kho-19| MTSRVRS
