vless://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درKho-13 | 18:44 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4689b64-6770-40e2-826c-13d19a6feb9b@ar.hpsshop.ir:8880?encryption=none&type=ws&path=%2F&host=ar.hpsshop.ir#🌐سرور 1 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@54.168.125.182:1831?security=reality&encryption=none&pbk=5qx5Hzjw15rhlT0jwn3Z9iKChMVqWrubcCyxgIBwLn0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=newww-dev.com&sid=55f86380#🌐سرور 2 | Kho-13| MTSRVRS
trojan://Config0plus@104.16.75.127:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 3 | Kho-13| MTSRVRS
trojan://Config0plus@104.16.75.127:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 4 | Kho-13| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 5 | Kho-13| MTSRVRS
vless://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.160:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.cyylr.eu.cc#🌐سرور 6 | Kho-13| MTSRVRS
vless://f9027ad1-082d-4063-8358-be48d15805a9@95.179.147.43:39327?encryption=mlkem768x25519plus.native.0rtt.9gbzDel17ZItSNVgYHyVujl4Je5HxnXpzpakVRJsmRc&type=tcp&headerType=none#🌐سرور 7 | Kho-13| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 8 | Kho-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 9 | Kho-13| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 10 | Kho-13| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 11 | Kho-13| MTSRVRS
vless://3cc98f22-b7da-416f-a17e-3e6654ddf2e7@13.251.124.88:19069?security=reality&encryption=none&pbk=Z0QR_m_Bkmv3ExcX89RYyupIhyRozj1oqM3hqb9Qlzg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.mmud.cc&sid=85d8666c#🌐سرور 12 | Kho-13| MTSRVRS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 13 | Kho-13| MTSRVRS
