ss://YWVzLTI1Ni1nY206RU1JcnVGbDZuTjM3TERReENJd3N0RzA5aGFDQmt5anZaVmpXSU1PUTBKaz0@94.183.124.95:82#🌐 به روزرسانی شده درTir-30 | 23:47 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1nY206RU1JcnVGbDZuTjM3TERReENJd3N0RzA5aGFDQmt5anZaVmpXSU1PUTBKaz0@94.183.124.95:82#🌐سرور 1 | Tir-30| MTSRVRS
vless://6249321c-4457-4166-b040-3276f3b9c9b5@82.115.8.121:53437?path=%2F&security=none&encryption=none&host=lion-game.ir&type=ws#🌐سرور 2 | Tir-30| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 3 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 4 | Tir-30| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 5 | Tir-30| MTSRVRS
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:43321?pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&sid=95f1&type=grpc&mode=gun&fp=chrome&sni=yahoo.com&security=reality#🌐سرور 6 | Tir-30| MTSRVRS
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:43321?pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&sid=95f1&type=grpc&mode=gun&fp=chrome&sni=yahoo.com&security=reality#🌐سرور 7 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.71.64:22223?encryption=none&security=none&type=tcp#🌐سرور 8 | Tir-30| MTSRVRS
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-de2.vibesignal.space:443?security=reality&encryption=none&pbk=JZkKKB2lJcVELEvzuQ4p2P_rqkd8T428QG1MRMOLPRQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ajax.googleapis.com&sid=209a113235ca4625#🌐سرور 9 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22223?encryption=none&security=none&type=tcp#🌐سرور 10 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.89.209:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Tir-30| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 12 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 13 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 14 | Tir-30| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 15 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 16 | Tir-30| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 17 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.73.240:22222?encryption=none&security=none&type=tcp#🌐سرور 18 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.73.240:22224?encryption=none&security=none&type=tcp#🌐سرور 19 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 20 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 21 | Tir-30| MTSRVRS
vless://5c1c4fbf-aa4a-4c2c-9f2a-2dd4eb0992dc@vps-bfd2dc3a.vps.ovh.net:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 22 | Tir-30| MTSRVRS
vless://b18edde3-12d1-4e5d-820e-5e13a89e27a5@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=nnnnnnnnbbbb.postshup.ir&type=httpupgrade#🌐سرور 23 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTkprWFNhYVVMM0pXejRi@20.166.92.240:443#🌐سرور 24 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTkprWFNhYVVMM0pXejRi@20.166.92.240:443#🌐سرور 25 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&type=grpc#🌐سرور 26 | Tir-30| MTSRVRS
