vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐 به روزرسانی شده درTir-14 | 08:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 1 | Tir-14| MTSRVRS
vless://f9931758-e28e-4e60-b37b-e2bfb6bf719a@netherlands.vpnserverhub.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=y8-hfUvs9-MScp_tjMFi5LKuULGmnodHbI5Q_sTk_A0#🌐سرور 2 | Tir-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 3 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpka0JRdGdZd3hEQ19RSEgzWVkwTmdCQUJXUXZheHNiVQ==@bot.sobhanpor.ir:1080#🌐سرور 4 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpka0JRdGdZd3hEQ19RSEgzWVkwTmdCQUJXUXZheHNiVQ==@bot.sobhanpor.ir:1080#🌐سرور 5 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTFowMWtLNDNreXlQa3JWY2xBMms1TjFwMWNQdGhiUA==@bot.sobhanpor.ir:1080#🌐سرور 6 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTFowMWtLNDNreXlQa3JWY2xBMms1TjFwMWNQdGhiUA==@bot.sobhanpor.ir:1080#🌐سرور 7 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 8 | Tir-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 9 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 10 | Tir-14| MTSRVRS
vless://3d0a9801-6973-4581-91b6-e5cde020eeeb@1:19063?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir#🌐سرور 11 | Tir-14| MTSRVRS
