vless://b92a6267-d1d9-44a2-b8f5-090473470086@82.40.62.36:37430?security=reality&encryption=none&pbk=MNKg9Lti8zBudF2zQbCqIZPoqLMSxINa6QwzpODpE20&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com#🌐 به روزرسانی شده درSha-06 | 22:44 | هر 15 دقیقه کانفیگ جدید داریم
vless://b92a6267-d1d9-44a2-b8f5-090473470086@82.40.62.36:37430?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=ios&pbk=MNKg9Lti8zBudF2zQbCqIZPoqLMSxINa6QwzpODpE20&spx=%2F&type=tcp&headerType=none#🌐سرور 1 | Sha-06| MTSRVRS
vless://59d79f8f-74a8-4d29-9ebd-8917d81f85a9@104.238.174.99:24314?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Sha-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4T1pEUXpFSEJyT3RrQ003@20.87.211.222:443#🌐سرور 3 | Sha-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4T1pEUXpFSEJyT3RrQ003@20.87.211.222:443#🌐سرور 4 | Sha-06| MTSRVRS
vless://8c52f7db-9f22-49c0-b4be-c957b57b393a@217.69.5.160:13903?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Sha-06| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.169.233.193:22222?encryption=none&security=none&type=tcp#🌐سرور 6 | Sha-06| MTSRVRS
vless://e5923c6b-a951-4520-8e78-915609f383e8@cp.speedit.ir:8880?encryption=none&security=none&type=ws&path=%2F#🌐سرور 7 | Sha-06| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&fp=firefox&type=grpc&serviceName=hub.v1.ApiService&sni=md4.univesalsrv.com&sid=8e07337954f9823f#🌐سرور 8 | Sha-06| MTSRVRS
vless://98a28376-ce73-48be-a6f4-abfa74377b65@216.167.27.101:27278?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=firefox&pbk=Mmuxa6Y9h2thCEMFlQQi26umkKnsirNXQ5btCCyl3EU&sid=994469a256d8&type=tcp&headerType=none#🌐سرور 9 | Sha-06| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40TOOTFFARANGI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 10 | Sha-06| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 11 | Sha-06| MTSRVRS
