trojan://humanity@sourceforge.net:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#🌐 به روزرسانی شده درKho-18 | 00:41 | هر 15 دقیقه کانفیگ جدید داریم
trojan://humanity@sourceforge.net:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#🌐سرور 1 | Kho-18| MTSRVRS
vless://8a0c0d56-6406-47c6-8c71-2b193d21d193@global.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=bebinal.ir&type=xhttp#🌐سرور 2 | Kho-18| MTSRVRS
trojan://humanity@104.16.174.22:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 3 | Kho-18| MTSRVRS
trojan://humanity@104.16.174.22:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 4 | Kho-18| MTSRVRS
vless://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2053?security=tls&encryption=none&host=noone.bingnet.online&type=ws&sni=noone.bingnet.online#🌐سرور 5 | Kho-18| MTSRVRS
vless://641582a7-69b2-4473-9e5f-887b3e611da7@qs9hqkrce4c2.dop44.com:8443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Kho-18| MTSRVRS
vless://fa53d9c2-eb4b-405e-9681-d73f63ede8d0@bmi.ir:80?path=%2Fws&security=&encryption=mlkem768x25519plus.random.0rtt.Pbq_ppp5sZDBncfRD3r81MWVXy8W5F5_Uv_js_abZ0o&host=wsb.kalak.ca&type=ws#🌐سرور 7 | Kho-18| MTSRVRS
vless://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=1&host=jookeji.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 8 | Kho-18| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 9 | Kho-18| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 10 | Kho-18| MTSRVRS
