vless://caa3af29-3b04-4099-9772-c64a1b7cca34@45.43.75.199:7443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=chat.deepseek.com&fp=chrome&flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI#🌐 به روزرسانی شده درKho-12 | 01:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 1 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 2 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 3 | Kho-12| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 4 | Kho-12| MTSRVRS
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@206.189.20.90:27774?security=none&type=tcp&packetEncoding=none#🌐سرور 5 | Kho-12| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 6 | Kho-12| MTSRVRS
vless://2fb73fb6-1fa1-422e-ad82-a1a7b5f11078@god3.ultimagamest.com:443?security=reality&encryption=none&pbk=oqoNDQVcGzlSfB6v8mVlDZhLBUC9glFEOG853ZWiLh4&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=god2.ultimagamest.com&sid=4326#🌐سرور 7 | Kho-12| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 8 | Kho-12| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 9 | Kho-12| MTSRVRS
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@194.85.251.200:18443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.miro.com&fp=chrome&flow=xtls-rprx-vision&sid=95c4ddb4face78&pbk=YoVxvwAP6l4vRG9HZmePBcHxy9oaRyWKmp1fIXVzPAY#🌐سرور 10 | Kho-12| MTSRVRS
vless://08b5b042-774b-466a-aeb5-fd35d4020527@snappfood.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=arvan.ihoomayon.ir&type=ws#🌐سرور 11 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@208.103.161.159:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 12 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@104.26.14.18:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 13 | Kho-12| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 14 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@188.114.97.6:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 15 | Kho-12| MTSRVRS
vless://088817f5-4093-46fd-af71-67834be4549d@haramball.vajopw.ir:443?security=none&encryption=none&host=panel.arvancloud.ir&headerType=http&type=tcp#🌐سرور 16 | Kho-12| MTSRVRS
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?allowInsecure=1&alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=omm.kotlet.org&mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&sni=yahoo.com&type=xhttp#🌐سرور 17 | Kho-12| MTSRVRS
vless://17451fec-af94-4715-8c2f-7f6839130d0a@185.136.12.9:2040?security=reality&type=tcp&sni=tradingview.com&fp=qq&sid=53197c66aef53c44&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&encryption=none#🌐سرور 18 | Kho-12| MTSRVRS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌐سرور 19 | Kho-12| MTSRVRS
vless://21cefb09-8d5f-4f1d-abf6-5631184e7b31@panel.panel.pythash.tr:8443?security=reality&encryption=none&pbk=TxNBDL4s91n_LuPrklBN0Xan6R7_f-MEOxyt_E6tBUU&headerType=none&fp=chrome&spx=%2F6xXlYkDAgB2Mk7s&type=tcp&sni=www.yahoo.com&sid=5c6e734fece26f#🌐سرور 20 | Kho-12| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@de5.taskflowhub.org:2083#🌐سرور 21 | Kho-12| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@de5.taskflowhub.org:2083#🌐سرور 22 | Kho-12| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 23 | Kho-12| MTSRVRS
vless://2fb73fb6-1fa1-422e-ad82-a1a7b5f11078@god3.ultimagamest.com:443?encryption=none&type=tcp&security=reality&sni=god2.ultimagamest.com&fp=randomized&pbk=oqoNDQVcGzlSfB6v8mVlDZhLBUC9glFEOG853ZWiLh4&sid=4326&flow=xtls-rprx-vision#🌐سرور 24 | Kho-12| MTSRVRS
vless://2fb73fb6-1fa1-422e-ad82-a1a7b5f11078@31.76.122.150:8080?security=reality&type=xhttp&path=%2F&sni=ozon.ru&fp=chrome&sid=6d6f13013d3e1d0c&pbk=fpWRXtm9TN1a0C7h9ZoA0SZ736ONC_ISOuoOvVnPJDU&mode=auto&encryption=none#🌐سرور 25 | Kho-12| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 26 | Kho-12| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 27 | Kho-12| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 28 | Kho-12| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 29 | Kho-12| MTSRVRS
vless://InternetAzadRobot-AliKiller@151.101.129.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🌐سرور 30 | Kho-12| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🌐سرور 31 | Kho-12| MTSRVRS
vless://7b81a350-89c3-47da-a3a9-5f2b65313d03@snapp.ir:2052?path=%2Fapi%2Fauth&security=none&encryption=none&host=api5.iraniandex.ir&type=httpupgrade#🌐سرور 32 | Kho-12| MTSRVRS
vless://0e9dd08d-e341-4c5d-b116-923842f5a9f9@188.114.97.6:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=web.whatsapp.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=web.whatsapp.com.cyylr.eu.cc#🌐سرور 33 | Kho-12| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 34 | Kho-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 35 | Kho-12| MTSRVRS
vless://3dca2549-3f62-4be7-afab-2ff88e9f2544@45.130.125.191:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&alpn=h2&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=cp.iran-shope.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=cp.iran-shope.ir#🌐سرور 36 | Kho-12| MTSRVRS
vless://fc6fde10-e959-44a6-8ad1-4da5d84dba6c@ger.md-teach.com:32075?security=none&type=tcp&headerType=http&path=%2Fpath&host=play.google.com#🌐سرور 37 | Kho-12| MTSRVRS
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@178.62.87.183:27774?security=none&type=tcp&packetEncoding=none#🌐سرور 38 | Kho-12| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 39 | Kho-12| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 40 | Kho-12| MTSRVRS
vless://b8e38da8-0c9d-4dc1-99a8-dcd5963d5879@games.bluetile.ir:443?type=xhttp&security=tls&path=%2Fvideo%2Froom3&host=lm-sanji.darkube.ir&encryption=none&sni=games.bluetile.ir#🌐سرور 41 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@208.103.161.23:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 42 | Kho-12| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 43 | Kho-12| MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.254:22231?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=r1.mizulina.top&fp=chrome&flow=xtls-rprx-vision#🌐سرور 44 | Kho-12| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 45 | Kho-12| MTSRVRS
vless://da9f6ce2-aaba-47dd-be50-5afd17331fd9@212.100.171.194:48862?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@208.103.161.88:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 47 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@208.103.161.24:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 48 | Kho-12| MTSRVRS
vless://9c59c1e9-0505-400b-a3d6-1965d7fc8530@208.103.161.222:443?encryption=none&security=tls&sni=pump.lezzatcore.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=pump.lezzatcore.ir&path=%2F&mode=auto#🌐سرور 49 | Kho-12| MTSRVRS
vless://8a037520-48b6-487d-af90-30e43919671e@txt.irajapan.store:28561?security=reality&encryption=none&pbk=Oeqvti84_ZY-qSA3sQv4F7mc7-9eOwxw3oXDVtSOaRg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=538dbb66ff#🌐سرور 50 | Kho-12| MTSRVRS
vless://582c40fe-0347-413b-9ac8-1531b2a4abf1@5.75.200.142:30915?security=reality&encryption=none&pbk=pevfh90s1njkhxXqlEliTJdXMU5dw6TnlsfVUR8gxmY&headerType=none&fp=chrome&spx=%2Ftelegram&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=1b044e739044#🌐سرور 51 | Kho-12| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 52 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 53 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 54 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToySmJ3WmtvY0FTNF9qTFRPcWZ3TWRB@slx.somayecloud.ir:5000#🌐سرور 55 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToySmJ3WmtvY0FTNF9qTFRPcWZ3TWRB@slx.somayecloud.ir:5000#🌐سرور 56 | Kho-12| MTSRVRS
vless://2fb73fb6-1fa1-422e-ad82-a1a7b5f11078@31.76.122.153:443?security=reality&encryption=none&pbk=oqoNDQVcGzlSfB6v8mVlDZhLBUC9glFEOG853ZWiLh4&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=god2.ultimagamest.com&sid=4326#🌐سرور 57 | Kho-12| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 58 | Kho-12| MTSRVRS
