vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@fr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#🌐 به روزرسانی شده درSha-18 | 02:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 1 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tunir.clonecloudcenter.ir:20018?security=reality&encryption=mlkem768x25519plus.native.0rtt.-h7CotKxdXHOQCnMdrxleiAduqK-hzOtLvycsYvy3mo&pbk=GfIWi2V9QwFlQcb0JbpeEISkBNUlwKk-KnACbDrAhDU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c906e5bc6253b125#🌐سرور 2 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc&mode=multi#🌐سرور 3 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 4 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v2.RelayService&security=reality&fp=chrome&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 5 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Sha-18| MTSRVRS
vless://e962823c-b197-48c9-b89f-4b18dc44e93c@212.192.13.172:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&spx=%2FHesarWeb&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 8 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 9 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443#🌐سرور 10 | Sha-18| MTSRVRS
