vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درTir-13 | 06:14 | هر 15 دقیقه کانفیگ جدید داریم
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 1 | Tir-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 2 | Tir-13| MTSRVRS
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@77.221.143.28:443?security=reality&encryption=none&pbk=GmtqiNIkjg_TAy3_kOHSt2XbPV4w85ckf5l9kcIoI2A&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=swe.fast-cone.com&sid=44#🌐سرور 3 | Tir-13| MTSRVRS
vless://64d2ba67-49f8-4b12-86cb-06e9779143de@51.178.135.12:443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=jIAu0DekQZg1ORSG244o1yekKwjpfxS7QVkfohkIDQU&sid=82aa98823ec1&spx=%2FP3ewPFpfpdzUQV8&type=tcp&headerType=http#🌐سرور 4 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 5 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6d21obklzRWFyX25GS21icWhfeUdtVnNhRUx5bWp1Qw@bot.sobhanpor.ir:1080#🌐سرور 6 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6d21obklzRWFyX25GS21icWhfeUdtVnNhRUx5bWp1Qw@bot.sobhanpor.ir:1080#🌐سرور 7 | Tir-13| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.167:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&type=tcp&headerType=none#🌐سرور 8 | Tir-13| MTSRVRS
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@87.199.203.225:2566?security=reality&encryption=none&pbk=cs2uxkfzvnJXO3dyLiC1ihoFPwQQlbJknOhNPF0OGyY&headerType=none&fp=edge&spx=%2FNR0JJPLwfMJ7CMI&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1533f8451e#🌐سرور 9 | Tir-13| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 10 | Tir-13| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 11 | Tir-13| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 12 | Tir-13| MTSRVRS
vless://dbefe6c6-9c54-425b-a3cc-9691e770576b@Mine.server-wolf.ir:1509?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=-l1KYQqLEwues92UC_8inNAq7tiqrTAmgUVKadMpa3g&host=yahoo.com&fp=chrome&type=xhttp&sni=yahoo.com&sid=6a3047730f673c48#🌐سرور 13 | Tir-13| MTSRVRS
vless://544129ad-a0bd-4af8-8887-5ff7c414217e@bernar.hardvezoo.ir:6764?security=none&encryption=none&type=ws#🌐سرور 14 | Tir-13| MTSRVRS
vless://b7d8604b-e24b-4973-840a-d02ed34053f1@ipv4.daimondweb.ir:2053?path=%2Fsalsaserver&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cdn.daimondweb.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.daimondweb.ir#🌐سرور 15 | Tir-13| MTSRVRS
vless://0819f3e7-99dc-4efa-8c47-a32c25e498fa@45.130.125.201:443?encryption=none&security=tls&sni=zeus-panel-zon58s.netizo123.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=zeus-panel-zon58s.netizo123.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh#🌐سرور 16 | Tir-13| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 17 | Tir-13| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 18 | Tir-13| MTSRVRS
