vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐 به روزرسانی شده درSha-09 | 01:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@fr2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=fr2.janusgate.org&sid=6ed1d644822b2951#🌐سرور 1 | Sha-09| MTSRVRS
vless://3c3e3170-fe36-4925-a089-d55f29114f07@193.202.11.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usa.orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=9e4eced6e98ed4d4&type=tcp&headerType=none#🌐سرور 2 | Sha-09| MTSRVRS
vless://5fb3ebfe-a998-4ffa-b854-3cffacbb9b67@91.107.241.29:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=94R5Qc5cek_AMwH904kAx4c-HriEjCYUAattL5ZfIXM&fp=chrome&spx=%2F&type=xhttp&sni=amp-api-edge.apps.apple.com&sid=b58b#🌐سرور 3 | Sha-09| MTSRVRS
vless://9399327d-8308-4710-a075-c8df971fc94a@213.21.233.38:54854?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=0voXjcqiX4qhU8warpSMKp0DcF77ozdBTHczanRAvA4&fp=chrome&spx=%2F&type=xhttp&sni=aws.amazon.com&sid=8fee2c#🌐سرور 4 | Sha-09| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@81.18.48.97:2053?mode=gun&fp=firefox&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&sni=finanzfluss.de&type=grpc&authority=%2F%3FTELEGRAM%40TOOTFFARANGI&sid=8b71da690c3d5d03&security=reality&encryption=none&serviceName=remnagrpc#🌐سرور 5 | Sha-09| MTSRVRS
vless://e184e002-0169-462a-a709-5bbc1f30e6b2@176.97.218.225:2020?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 6 | Sha-09| MTSRVRS
vless://aceee6cd-a794-4d21-b18a-6e41b08cc10a@aml.plasdomain.ir:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=edge&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 7 | Sha-09| MTSRVRS
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@fin.hostingdayam.com.tr:8452?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=qq&pbk=n7_Ddz9DUWdhhtPh92wOWNehjZr1ewHMvJmVyRYGhX4&sid=68d2d5f8&type=tcp&headerType=none#🌐سرور 8 | Sha-09| MTSRVRS
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=alblack.vodniki.monster&fp=chrome&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&sid=946b7ff3ebdd350c&type=tcp&headerType=none#🌐سرور 9 | Sha-09| MTSRVRS
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🌐سرور 10 | Sha-09| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.130.61.248:22222?security=&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Sha-09| MTSRVRS
vless://766b0dd4-907d-42fb-8ea8-58868e7dcfb4@91.99.81.222:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo&security=reality&sid=0b&sni=amp-api-edge.apps.apple.com&spx=%2FnfHjFIePnqzfy2c&type=tcp#🌐سرور 12 | Sha-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cHVXdkFRdGpkLU12dms4MWw3T0xn@cdn-2d12.giftcardbazarbot.com:8243?#🌐سرور 13 | Sha-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cHVXdkFRdGpkLU12dms4MWw3T0xn@cdn-2d12.giftcardbazarbot.com:8243?#🌐سرور 14 | Sha-09| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 15 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 16 | Sha-09| MTSRVRS
vless://dd358774-cd02-42b7-9716-d9f3627cefac@149.112.84.49:54237?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=wqgM2hNgNhv3a0_zLHYiitoFGkN_ubAQMhW48WfW-io&sid=c386acc3c7b89538&type=tcp&headerType=none#🌐سرور 17 | Sha-09| MTSRVRS
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?security=reality&encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&headerType=none&fp=firefox&type=tcp&sni=ibm.com&sid=a09ff9f8#🌐سرور 18 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 19 | Sha-09| MTSRVRS
vless://78c51f0e-9ec2-43f4-b3cb-487b9f758307@frssr.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 20 | Sha-09| MTSRVRS
vless://aceee6cd-a794-4d21-b18a-6e41b08cc10a@usaoq.plasdomain.ir:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#🌐سرور 21 | Sha-09| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 22 | Sha-09| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 23 | Sha-09| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#🌐سرور 24 | Sha-09| MTSRVRS
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.224.189:24215?encryption=none&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&type=tcp&headerType=none&host=addons.mozilla.org&path=%2F#🌐سرور 25 | Sha-09| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 26 | Sha-09| MTSRVRS
vless://8c2d5e7e-116a-49c4-8437-937f4bfce346@spt2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 27 | Sha-09| MTSRVRS
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@201.24.54.210:2083?mode=gun&security=reality&encryption=none&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&fp=firefox&type=grpc&serviceName=a8a08a507c&sni=www.cloudflare.com&sid=d2f6787eda1b6fa0#🌐سرور 28 | Sha-09| MTSRVRS
vless://888ace32-07d3-4000-b6c2-1268d9715f1b@ticket.cutizeh.ir:1120?security=none&encryption=mlkem768x25519plus.native.0rtt.BziBY9rg2vWiL0cQZolLX1Ph8OpTr4_jtw2c7ccMkwo&headerType=none&type=tcp#🌐سرور 29 | Sha-09| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 30 | Sha-09| MTSRVRS
vless://4c431901-9c6d-49e3-99f6-011b318a0f59@87.120.126.223:443?encryption=none&type=xhttp&mode=auto&path=/&security=reality&fp=qq&sni=amd.com&pbk=quRKzLDUf2TDHpp9vp92UYOKu7IoYM8uSyqun7l5pxI&sid=523accb1#🌐سرور 31 | Sha-09| MTSRVRS
vless://1236329f-bc88-43a2-ae3b-7cf63ab1bf11@108.61.177.236:32263?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 32 | Sha-09| MTSRVRS
vless://766b0dd4-907d-42fb-8ea8-58868e7dcfb4@91.99.81.222:443?security=reality&encryption=none&pbk=dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo&headerType=&fp=chrome&spx=%2FnfHjFIePnqzfy2c&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0b#🌐سرور 33 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 34 | Sha-09| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.182.220:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 35 | Sha-09| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#🌐سرور 36 | Sha-09| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 37 | Sha-09| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?encryption=none&type=grpc&mode=gun&serviceName=api.v2.PushService&authority=/?TELEGRAM@MARAMBASHI_MARAMBASHI&security=reality&fp=firefox&sni=bg2.univesalsrv.com&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&sid=501ab3325b77e1ca#🌐سرور 38 | Sha-09| MTSRVRS
vless://640a1f84-3273-4e3e-8465-7633ab16a585@it.selqora.ir:22211?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 39 | Sha-09| MTSRVRS
vless://766b0dd4-907d-42fb-8ea8-58868e7dcfb4@91.99.81.222:443?security=reality&encryption=none&pbk=dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo&headerType=none&fp=chrome&spx=%2FnfHjFIePnqzfy2c&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=0b#🌐سرور 40 | Sha-09| MTSRVRS
vless://640a1f84-3273-4e3e-8465-7633ab16a585@usa1.selqora.ir:50303?security=reality&encryption=none&pbk=XhfHr5VYPbNs6BrrsYc7Wd6-D2nJAO8QrixRuJarFkU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=4fd1b3b30e82af52#🌐سرور 41 | Sha-09| MTSRVRS
vless://34c6b520-fa66-49e9-a337-b7a6a3af28ba@fin.hostingdayam.com.tr:8452?security=reality&encryption=none&pbk=n7_Ddz9DUWdhhtPh92wOWNehjZr1ewHMvJmVyRYGhX4&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=68d2d5f8#🌐سرور 42 | Sha-09| MTSRVRS
