vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐 به روزرسانی شده درMor-19 | 08:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://5ff4aad6-0c1e-4b70-b9d8-89d57e50bd1a@138.124.92.103:44393?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=L9s9FgXbGSoTMK0T5DAZ5IdiHLXJ2lKXXV_YCFQfvQQ&sid=a76ff484d343ab&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 1 | Mor-19| MTSRVRS
vless://a1022d47-2417-4489-b7e0-b0febcc7a8ad@37.49.227.39:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=fpxKKlBa95o_PRkeNcon2fAmGjSQgjK23NFBWfNxtnw&security=reality&sid=3da2799ba567c2&sni=nlconverter.medusafree.com&type=tcp#🌐سرور 2 | Mor-19| MTSRVRS
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?mode=gun&security=reality&encryption=none&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&fp=chrome&type=grpc&sni=c.primarymaster.online&sid=c56c3ba3b9f676c5#🌐سرور 3 | Mor-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 4 | Mor-19| MTSRVRS
trojan://ADWeZhEKU7@138.124.92.103:12747?security=reality&sni=www.oracle.com&fp=chrome&pbk=W6dA_kRx3ZZBnaVizmTG5bb2dNMVMdDqYHUO5F5lEyw&sid=869e1eab6a66&spx=%2F&type=tcp&headerType=none#🌐سرور 5 | Mor-19| MTSRVRS
trojan://ADWeZhEKU7@138.124.92.103:12747?security=reality&sni=www.oracle.com&fp=chrome&pbk=W6dA_kRx3ZZBnaVizmTG5bb2dNMVMdDqYHUO5F5lEyw&sid=869e1eab6a66&spx=%2F&type=tcp&headerType=none#🌐سرور 6 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@132.243.222.209:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 7 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bFdXV3B4aGg3UEFmWFNOUldkamE2WHZpK2NnSkc0YlBienMwNFpjbnhUMD06U0pEcGZySzhQYXk0aUV0cm5wVktXSU44VGRCd3J6QzdtWmlnRUZ2emc4WT0@138.124.92.103:28572?#🌐سرور 8 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bFdXV3B4aGg3UEFmWFNOUldkamE2WHZpK2NnSkc0YlBienMwNFpjbnhUMD06U0pEcGZySzhQYXk0aUV0cm5wVktXSU44VGRCd3J6QzdtWmlnRUZ2emc4WT0@138.124.92.103:28572?#🌐سرور 9 | Mor-19| MTSRVRS
vless://ebae54a2-227d-4f69-b3df-f5355c1dbc45@185.14.160.173:8080?type=tcp&encryption=none&headerType=none&security=none#🌐سرور 10 | Mor-19| MTSRVRS
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@50.7.176.60:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp#🌐سرور 11 | Mor-19| MTSRVRS
vless://3d0135ce-97f0-4b2f-90c3-e8aaa01be795@206.72.205.152:40296?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@31.76.111.23:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 13 | Mor-19| MTSRVRS
vless://f43bbd21-6560-4d0f-9f25-5c477c916260@91.98.154.118:57775?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 14 | Mor-19| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 15 | Mor-19| MTSRVRS
vless://3cc60df5-de1f-4af8-bc4a-653c912dbb65@77.110.110.146:51579?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=pFpRdERSUU8NPPQydZEmxspmA67_pObP1eTlHui1Fys&sid=87a802c4&spx=%2F&type=tcp&headerType=none#🌐سرور 16 | Mor-19| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 17 | Mor-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 18 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.154.243:50099#🌐سرور 19 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.154.243:50099#🌐سرور 20 | Mor-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 21 | Mor-19| MTSRVRS
vless://df301b32-1152-4526-9a63-beedd93d3156@172.67.75.172:80?encryption=none&host=vl.dalazhi.cloudns.biz&path=/&security=none&type=ws#🌐سرور 22 | Mor-19| MTSRVRS
trojan://HnqZFFyzQE@77.110.110.146:24663?security=reality&sni=www.tesla.com&fp=chrome&pbk=2-bsWw0lT9D-iYDRY9uMcCeabDYhjO56lcmahQI2fWA&sid=4846d9b4&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 23 | Mor-19| MTSRVRS
trojan://HnqZFFyzQE@77.110.110.146:24663?security=reality&sni=www.tesla.com&fp=chrome&pbk=2-bsWw0lT9D-iYDRY9uMcCeabDYhjO56lcmahQI2fWA&sid=4846d9b4&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 24 | Mor-19| MTSRVRS
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@85.192.56.3:443?mode=gun&security=reality&encryption=none&pbk=jowOwf_cxg_FNpG36QJcyqBWtDItBBYjqj7VGhD2lnw&fp=firefox&type=grpc&serviceName=grpc&sni=www.google.com&sid=d3124debabf1456c#🌐سرور 25 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 26 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 27 | Mor-19| MTSRVRS
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@109.73.195.8:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru7.cdn-global.pro&fp=chrome&security=reality&pbk=h18Rbgv9RV558p-9Pl4g_--jJjXlTZL0-jHqNK5M_n4&sid=2b8c3e90e14740d2#🌐سرور 28 | Mor-19| MTSRVRS
vless://cc4fcdbd-9953-4d46-ad51-1c12f7854037@138.124.92.103:59595?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=icQvfzHEGo30WKe2ce0I-jd8xaEnF52KzZ8aaU0TaQU&sid=e091c56a&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 29 | Mor-19| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 30 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@31.76.111.91:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 31 | Mor-19| MTSRVRS
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.204:4100?encryption=none&security=none&type=ws&path=%2Fv1#🌐سرور 32 | Mor-19| MTSRVRS
vless://62a98dd5-e127-4d19-9f88-beffca0b279d@138.124.92.103:21376?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=BUErQzdxDRSDtSCtGQr1oyComZxsE_09DOAicHgo-S4&sid=5489b3b80a&spx=%2F&type=tcp&headerType=none#🌐سرور 33 | Mor-19| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 34 | Mor-19| MTSRVRS
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?path=%2Fv1&security=none&encryption=none&type=ws#🌐سرور 35 | Mor-19| MTSRVRS
trojan://hJTiRo2T5o@77.110.110.146:47950?security=reality&sni=www.intel.com&fp=chrome&pbk=I4hvyNpOY5c1Bkccsq1UN-0f7WkDvKB37WKW2BymAGs&sid=695eeff9a2f34cb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 36 | Mor-19| MTSRVRS
trojan://hJTiRo2T5o@77.110.110.146:47950?security=reality&sni=www.intel.com&fp=chrome&pbk=I4hvyNpOY5c1Bkccsq1UN-0f7WkDvKB37WKW2BymAGs&sid=695eeff9a2f34cb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 37 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 38 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 39 | Mor-19| MTSRVRS
