vless://44aed101-147c-4f97-bd46-7e4c301595fa@x33.high-net.ir:40056?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=status.play.google.com&fp=ios&fragment=120-150%2C3-5%2Ctlshello&pbk=aw5zY9_-yG4WEl4TCx2IpM0gY5w0FjriJ_SaQwksJgY&sid=b2e31f8f75483317#🌐 به روزرسانی شده درTir-30 | 04:38 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.75.155.42:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 1 | Tir-30| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 2 | Tir-30| MTSRVRS
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#🌐سرور 3 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206YTE3MmNmMGQtYWU4OS00MmYzLTg1MDUtMGM1MWRhZTI5M2Ex@8.210.171.48:443#🌐سرور 4 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206YTE3MmNmMGQtYWU4OS00MmYzLTg1MDUtMGM1MWRhZTI5M2Ex@8.210.171.48:443#🌐سرور 5 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-30| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 7 | Tir-30| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=safari&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 8 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 9 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 10 | Tir-30| MTSRVRS
vless://85fd43b9-0906-451d-a78e-ae47086a5538@31.77.236.73:443?security=reality&encryption=none&pbk=Hr-1WENbZqjmq6WSlm9aJShW3z_UcV5Xb8coI1ZpR10&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=download.docker.com&sid=72d4b5a2f4c4e310#🌐سرور 11 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 12 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.69:8880?type=grpc#🌐سرور 13 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.124.12:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 14 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@it.sorat-fazaei.ir:53631?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&host=status.play.google.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%224194304-8388608%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22sessionPlacement%22%3A%22query%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkChunkSize%22%3A%2232768-65536%22%7D&sni=status.play.google.com&fp=ios&pbk=YBkt4gW2FNCR40B6E723GO0dx_KPlhp67IUFe0x3NVU&sid=d0fc4152311df736#🌐سرور 15 | Tir-30| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 16 | Tir-30| MTSRVRS
