trojan://Config0plus@investors.spotify.com.cyylr.eu.cc:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/in-pdr#🌐 به روزرسانی شده درKho-14 | 18:27 | هر 15 دقیقه کانفیگ جدید داریم
trojan://Config0plus@investors.spotify.com.cyylr.eu.cc:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/in-pdr#🌐سرور 1 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@wEb.sUbStEr.iR:2053?security=tls&type=ws&headerType=&path=%2F&host=nAzAnmAnO.X-uPlOaD.oRg&sni=nAzAnmAnO.X-uPlOaD.oRg&fp=#🌐سرور 2 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 3 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@31.43.179.111:8443?security=tls&type=ws&headerType=&path=%2Fws&host=aFaRiNbEsHoMa.X-uPlOaD.oRg&sni=aFaRiNbEsHoMa.X-uPlOaD.oRg&fp=#🌐سرور 4 | Kho-14| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 5 | Kho-14| MTSRVRS
vless://03192830-2b81-4e18-a7f3-cb77d4377325@dm3we.portalcode.ir:2026?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 6 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 7 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 8 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@ikco.ir:2052?security=none&type=ws&headerType=&path=%2FTV&host=eLaHiToKoMaKkOn3.aRvHaMrAh.iR#🌐سرور 9 | Kho-14| MTSRVRS
vless://2309d24d-3ad9-48b6-8bd8-e50cfabde935@fast.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-pro4.postshup.ir.&type=httpupgrade#🌐سرور 10 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@wEb.sUbStEr.iR:2083?security=tls&type=ws&headerType=&path=%2F%3Fed%3D2048&host=chIKArMiKoNi.X-UpLoAd.oRG&sni=chIKArMiKoNi.X-UpLoAd.oRG&fp=#🌐سرور 11 | Kho-14| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 12 | Kho-14| MTSRVRS
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=m.udemy.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.cyylr.eu.cc#🌐سرور 13 | Kho-14| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 14 | Kho-14| MTSRVRS
vless://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Kho-14| MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#🌐سرور 16 | Kho-14| MTSRVRS
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&insecure=0&fp=edge&type=ws&allowInsecure=0&sni=www.mitivpn.in.net#🌐سرور 17 | Kho-14| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 18 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 19 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 20 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@bLiT2.hAmRaHcOrE.iR:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 21 | Kho-14| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 22 | Kho-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 23 | Kho-14| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 24 | Kho-14| MTSRVRS
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/Tignal&mode=auto#🌐سرور 25 | Kho-14| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 26 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@snapp.ir:2082?security=none&type=ws&headerType=&path=%2FTV&host=eLaHiToKoMaKkOn1.aRvHaMrAh.iR#🌐سرور 27 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 28 | Kho-14| MTSRVRS
vless://94f4d0f9-7f3b-4681-8eb0-b9f628126929@31.57.47.102:80?path=%2Fstream&security=none&encryption=none&host=31.57.47.102&type=ws#🌐سرور 29 | Kho-14| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 30 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 31 | Kho-14| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 32 | Kho-14| MTSRVRS
vless://7938b3fe-1169-4ed2-86ad-748f104d55b3@185.143.235.253:2095?security=none&type=ws&headerType=&path=%2FTV&host=eLaHiToKoMaKkOn.aRvHaMrAh.iR#🌐سرور 33 | Kho-14| MTSRVRS
trojan://humanity@45.130.125.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 34 | Kho-14| MTSRVRS
trojan://humanity@45.130.125.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 35 | Kho-14| MTSRVRS
