vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐 به روزرسانی شده درMor-07 | 12:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://de17a7f2-3071-467e-9e19-c6f9f6891475@dashboard.lucypro.ir:550?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 1 | Mor-07| MTSRVRS
vless://f5f77177-4937-4f40-b6fc-7c4278151f01@koviraaa.kovira2.ir:13424?encryption=none&type=ws&path=%2F&host=chatgpt.com#🌐سرور 2 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?encryption=none&type=tcp&security=reality&headerType=none&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&sni=qq.utiltools.ru&fp=qq&insecure=1&allowInsecure=1&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&flow=xtls-rprx-vision#🌐سرور 3 | Mor-07| MTSRVRS
vless://3e9ce6c2-7153-4ccc-b019-457c5af1c3b8@Tazi.tempfast.ir:33786?security=reality&encryption=none&pbk=tPl3qHlJ_ZPX_jXBA8i1j_dmQBMhJ31qk4HQlXjntmE&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=f55c53dfd45cfc6d#🌐سرور 4 | Mor-07| MTSRVRS
vless://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@172.67.68.240:8880?path=%2Fpyip&security=none&encryption=none&host=round-term-947c.41-332.workers.dev&type=ws#🌐سرور 5 | Mor-07| MTSRVRS
vless://0fc80aca-84f8-d8f4-e0a7-822408002e43@www.ar.plus.mashtinet.shop:80?path=%2F%3Fed%3D2082&host=frwwfffffii.global.ssl.fastly.net&security=none&type=ws&encryption=none#🌐سرور 6 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprdnJvdjR2ZDRpc3piM2F3@koviraaa.kovira2.ir:25026#🌐سرور 7 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprdnJvdjR2ZDRpc3piM2F3@koviraaa.kovira2.ir:25026#🌐سرور 8 | Mor-07| MTSRVRS
vless://e5bf52c9-dd48-432f-b0c8-3b5f7ad7e5bf@153.75.85.140:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=NG-LVc9Mz_YqtBRHFiehWdSp8B5NMKd57Wleryb4FkQ&security=reality&sid=376dfeed1c0d61bd&sni=www.intel.com&spx=%2FJPa05zbJkdVmgBG&type=xhttp&x_padding_bytes=100-1000#🌐سرور 9 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsaHVVTFJ3TzRzbE02azI2MnBBQzRjYnE1QTFINno4ZWFPSFYyN3ZpN1l3PQ@47.81.56.202:44617#🌐سرور 10 | Mor-07| MTSRVRS
