vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐 به روزرسانی شده درSha-21 | 17:16 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 1 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 2 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.30.143:22224?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-21| MTSRVRS
vless://02722550-1915-4629-a653-cbe95e594f70@72.56.26.79:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=xh_QDA_3avhlauOCH2U5HLlTmuDNPQVe_tS-DV3XQWY&security=reality&sid=d026eb55&sni=apitw2.goonars.com&type=tcp#🌐سرور 4 | Sha-21| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 5 | Sha-21| MTSRVRS
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#🌐سرور 6 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.252.3:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 7 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 8 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 9 | Sha-21| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.62:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 10 | Sha-21| MTSRVRS
vmess://eyJzY3kiOiJhZXMtMTI4LWdjbSIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiYWRkIjoiczEuY29ubmVjdC5sYWJleC5wcm8iLCJwb3J0IjoiMTAwNyIsInYiOiIyIiwicHMiOiJAZmlsZW1iYWQiLCJpZCI6ImQ0YzU1NmEyLTNkNjEtNGIxZC05NTUwLWQ2ZDAxMGZmMWQzZiJ9#🌐سرور 11 | Sha-21| MTSRVRS
vless://be0f5bcf-86f1-43fa-bf2d-e45131afe37b@mg5d89p8.selqora.ir:20587?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=pio.hosting&pbk=08XjhCxzVfdFHC8ebkcHFlCPDnaFZurkUPOd--booiM&sid=867fe804429ad138#🌐سرور 12 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.252.3:22222?encryption=none&security=none&type=tcp#🌐سرور 13 | Sha-21| MTSRVRS
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?security=reality&encryption=none&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=d2061bb1#🌐سرور 14 | Sha-21| MTSRVRS
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.94.52.23:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&sid=db46e2946fc466fd&type=tcp&headerType=none#🌐سرور 15 | Sha-21| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.62:443?security=reality&encryption=none&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com&sid=954c99065465428d#🌐سرور 16 | Sha-21| MTSRVRS
vless://02722550-1915-4629-a653-cbe95e594f70@84.32.177.64:443?security=reality&encryption=none&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=apiv13.betust.net&sid=ef5d4ad5#🌐سرور 17 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?encryption=none&security=reality&sni=md3.univesalsrv.com&fp=chrome&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&sid=9a72d40f1ff882b3&type=grpc&authority=&serviceName=stats.v2.PushService&mode=gun#🌐سرور 18 | Sha-21| MTSRVRS
vless://bb0f1ed0-0298-40a1-adb1-1f5d6ab33d54@93.94.52.23:40443?security=reality&encryption=none&pbk=w4AYHvQnQS6olDqoG9ptLOtgehaWOsv9HQhDax5bLA4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=db46e2946fc466fd#🌐سرور 19 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.252.3:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 20 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?encryption=none&type=grpc&mode=gun&serviceName=hub.v1.RelayService&security=reality&fp=firefox&sni=md1.univesalsrv.com&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&sid=221ba6174224ca5b#🌐سرور 21 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 22 | Sha-21| MTSRVRS
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-sh-173.deep-aispb-analytics.com:443?security=reality&encryption=none&pbk=HhIP8sHVQwl9BeLGzcIJcfNTeW8PwFzc1s4X6w5m9js&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-sh-173.deep-aispb-analytics.com&sid=21c3fa16032c8eaf#🌐سرور 23 | Sha-21| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 24 | Sha-21| MTSRVRS
vless://a71ad164-3b29-4dbe-aa66-24d095ca7b6d@app-ms-35.ecom-ai-solutions.com:443?security=reality&encryption=none&pbk=NA5eMfdHkl_L80S75uxQwUirS9nvZ80V2u1s71KeXkc&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=assets-ms-35.ecom-ai-solutions.com&sid=2de63d3fd7261b7e#🌐سرور 25 | Sha-21| MTSRVRS
vless://cec7629d-85dc-4c82-b13a-39871515a8df@91.196.34.154:34115?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=UaZnwKxdigEueBucuJvlq1Jk1nMuRHWs7GnYIYOTWwI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=releases.hashicorp.com&sid=b2c3f2c15f8f55b5#🌐سرور 26 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.252.3:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 27 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 28 | Sha-21| MTSRVRS
vless://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dropbox.com&fp=chrome&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&sid=954c99065465428d&type=tcp&headerType=none#🌐سرور 29 | Sha-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.252.3:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 30 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?mode=gun&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&fp=firefox&encryption=none&type=grpc&security=reality&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 31 | Sha-21| MTSRVRS
