vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐 به روزرسانی شده درTir-18 | 10:12 | هر 15 دقیقه کانفیگ جدید داریم
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 1 | Tir-18| MTSRVRS
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 2 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.123:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 3 | Tir-18| MTSRVRS
trojan://XG59623478@renewed-chigger.rooster465.autos:443?allowInsecure=1#🌐سرور 4 | Tir-18| MTSRVRS
trojan://XG59623478@renewed-chigger.rooster465.autos:443?allowInsecure=1#🌐سرور 5 | Tir-18| MTSRVRS
vless://8474fbfe-0baf-48f2-a239-b7c3ff27a027@178.104.222.34:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 6 | Tir-18| MTSRVRS
vless://1d1b43d1-2dc1-4cb9-87b4-2e9508f1e0dc@0.0.0.0:6001?security=none&type=tcp&headerType=none&path=&host=#🌐سرور 7 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 8 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.108:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 9 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.108:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 10 | Tir-18| MTSRVRS
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=%2Fau-mt&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 11 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.180.39:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F%40NebulaVPNx&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 12 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@0.0.0.0:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F#🌐سرور 13 | Tir-18| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 14 | Tir-18| MTSRVRS
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws#🌐سرور 15 | Tir-18| MTSRVRS
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws#🌐سرور 16 | Tir-18| MTSRVRS
vless://578c8541-16a0-40b7-bf72-9508d547f856@31.76.38.23:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=QDfwP9C0c60Kz5Do_M2UAsAek1cuRTaZxg3Eu3XdTVg&security=reality&sid=de6efcc2&sni=www.nvidia.com&type=tcp#🌐سرور 17 | Tir-18| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@195.85.59.187:2095?encryption=none&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=%2F&security=none&type=ws#🌐سرور 18 | Tir-18| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&amp;type=tcp&amp;headerType=http#🌐سرور 19 | Tir-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 20 | Tir-18| MTSRVRS
vless://6060bf76-9df9-4776-a844-f04b421be602@net.irajapan.store:2052?path=%2F&security=none&encryption=none&host=net.irajapan.store&type=ws#🌐سرور 21 | Tir-18| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 22 | Tir-18| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🌐سرور 23 | Tir-18| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🌐سرور 24 | Tir-18| MTSRVRS
vless://2d34605d-b499-0831-838d-87cd8d6fae16@x4g-production-9855.up.railway.app:443?path=%2Fws%2F2d34605d-b499-0831-838d-87cd8d6fae16&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-9855.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-9855.up.railway.app#🌐سرور 25 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.225:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 26 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.225:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 27 | Tir-18| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 28 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@cf.theatak.com:443?encryption=none&security=tls&type=ws&headerType=none&path=%2Fchat%3Fed%3D100&host=fi-cf.theatak.com&sni=fi-cf.theatak.com&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌐سرور 29 | Tir-18| MTSRVRS
ss://bcbc5fbc-71c2-40c5-a63a-0742442fab27@netmelll-production.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=netmelll-production.up.railway.app&amp;path=/ws/bcbc5fbc-71c2-40c5-a63a-0742442fab27&amp;sni=netmelll-production.up.railway.app&amp;fp=ios&amp;alpn=http/1.1#🌐سرور 30 | Tir-18| MTSRVRS
ss://bcbc5fbc-71c2-40c5-a63a-0742442fab27@netmelll-production.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=netmelll-production.up.railway.app&amp;path=/ws/bcbc5fbc-71c2-40c5-a63a-0742442fab27&amp;sni=netmelll-production.up.railway.app&amp;fp=ios&amp;alpn=http/1.1#🌐سرور 31 | Tir-18| MTSRVRS
vless://5ee4ce84-c0b1-4230-ae32-b5266621cbf6@ssp.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1bfe954cb07fb70a#🌐سرور 32 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 33 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&amp;type=tcp&amp;headerType=http#🌐سرور 34 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&amp;type=tcp&amp;headerType=http#🌐سرور 35 | Tir-18| MTSRVRS
trojan://XG59623478@classic-duckling.rooster465.autos:443?allowInsecure=1#🌐سرور 36 | Tir-18| MTSRVRS
trojan://XG59623478@classic-duckling.rooster465.autos:443?allowInsecure=1#🌐سرور 37 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.73.137:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&allowinsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%20@generalconfiig#🌐سرور 38 | Tir-18| MTSRVRS
