vless://d8b42cd5-a149-4356-9e61-000000000000@217.79.125.105:2550?&type=tcp&headerType=none&path=%2F#🌐 به روزرسانی شده درMor-14 | 07:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@millionaire.levikogjgfdd.ir:8880?path=%2Fpyip&security=&encryption=none&host=red-snowflake-c399.12-ee1.workers.dev&type=ws#🌐سرور 1 | Mor-14| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?encryption=none&security=none&type=ws&host=fangbinxingnmsl.pusytroller.gq&path=%2F#🌐سرور 2 | Mor-14| MTSRVRS
vless://243ad93d-9732-4e19-9784-8b1a642cff70@millionaire.levikogjgfdd.ir:8880?path=%2Fpyip&security=none&encryption=none&host=fancy-king-6fb5.33-615.workers.dev&type=ws#🌐سرور 3 | Mor-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 4 | Mor-14| MTSRVRS
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@millionaire.levikogjgfdd.ir:8880?path=%2Fpyip&security=&encryption=none&host=calm-silence-d4a1.217.workers.dev&type=ws#🌐سرور 5 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiI4OS4zNC4yMzAuMjI2IiwiYWlkIjoiMCIsImlkIjoiYTFjODM1MDMtNjQyOS00ZTE3LWIzOTgtNTA4NDk5NzgyOWMyIiwibmV0Ijoid3MiLCJwYXRoIjoiL3I3cnk3eDVpenkiLCJwb3J0IjozMjY0NiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 6 | Mor-14| MTSRVRS
vless://d41e7ddc-bf09-4bc7-bf2a-d3663682cba8@tr2.ramcalshoping.ir:18020?security=reality&pqv=Yk2GtFRFG3FN7CzRgJV3zE50618Qd7WA-kqjmyO48v8bpDV2A-1Od7O-R7pudk7DeHcpeDHKSC8ey1xMl2Q7D_Rw7fdL2U6A-xuU9t_0lrBLnDr4RiYXVsBD56SCwZNCCKDdwVP2ZJScc5Y7EwbdsJcRYJSUrCRrxbaeBEG9KSW_11qJldVUwKhzVeNgaJvYUGjQiTkUdbYUQZaSUSTLGEBaaOkFoiF6m6WTzOxzsxBDSMRIv7dAhxr8AkdYHFEiSE93wl2VpjI3bzdBqmEPCqCMNrAFZ6cEwduurJZUIdjq8xsMuk9_sckVnyQuzhOS3om3y3wevIzNaaCSCJdpcXOZNFSTnis_OMUo90ohsRS5NTwBMxgA7jj-WaXiTMxWD8VtWfPN9BlsVhzmQReKPn6JKHEM8FraWYDAA_elF7EFHXKip93CpCn48BNXnlqiz6F_Nkr0UyJMrFre35ODbBdKj1o9AEq9NU_PUhjeXMgHlNBbvhs8QmpuTyQU63VwYJ9ZnSEefQ2-KYYS_QkYThUIOQDMMAKgPzKgqBTQr0UpAA9_I4u2Jq5ZtqUs0-XqaABBUPU77UOl7roRVHey4hRTF-IyukWibR70-W4iXo061JKw8uZV73pOpGLBl0IF-YJj1cXf7W_jQZ50kMl-V6wFBiyV9URyNscfsW56MyC0cRbIoXvmJkKfBi6ZUoU32W1xgUPSr8lKkyGG5OUDR5-mosD2oWbmzo_dAUkvHu4cvBQN0OnBGXkFa8SqN7Vn-t__RObP8r2cuYeQy6TaMoW4kcQOlk-_8DUQE_bLaufyhEHadMti4mjUfbg1b1H0TVpRVMwF25VRsLjjtFedEGwFV11FAf2ZA_jWuVrMl7ggiResxjpHzjjwYd9eaQICubwfwzMMz6YOLbfZRp0g-ci734Y8IgiN8TGIvw9-7rJ-vT7tYJeqxk7rH4NFtrTmY2s5qJg0Ht1I3xVBdgkzp-4L27L14DvGq0bNjtth4hK4JZwUzC3H5p-J4wlfx6nDR_dlLssmcPphy725RRXF0F8r-7ejLe64RdO-4UxMaomoffDLijy6nDIrT4-7vEOQTEztavX0N6W3k4m9fUxbdTqHGoXHirSpPx7MIK4VD0_9AdBf40b0byD8098asZypamaEPOKckY7kpvniwzx6CABNJUFkouiqDrcoG2uK0ePnnflJRJYb-HplPqX6xmePSM8zw82oJW60oT2a-66VjHifA2hREm1NhACbPczcLDd6kxaIe2_cIoptEWgCnV75lFse77xpqFSBWlYQ6zRos_3IBl8CnRfwLlO1Fngq3WNqq4gdkMXaDjdQQwIEBwYnBgZcDfEbpxqYBNfxgm_hPZgkHD73_dngNVn9R8QrPisxhpUuQyqSzo8AnV5t9jfeHJCFNmqi-ReAqrFup-r5XSTaR_n0_HbRHB5Vxy8U4sGRQ7l547XXs_fe93wTT3gP7HJHArurSnEaLxJNLftnnisuIjN_c9akH1q9lXUBVSt8f5Wx9o0pD6qaBd9nyJxso-YrFR9mGy-JF69bmqzRoOU--aSQrDJ0zOS1WUZWV6FM-u0IV5LRrqAu1JpBhuL12etpnuJCylC_nfLxlPuWCtHiEvZJw-LpLiHV4mRaugFc7qZDBhvidXMrdsdzmOszQ58E2LcCw_VJnR6RuNRKuyoQxNugLM4vwiY5IFxg0LmXvD4y_hi7RhPdExiD_3NQo--DmOTQjH15j-Z3W4ib6coGFkBOlkwzKcN4Sb6RqHqf5nyehuy95MQxucwdbZLGJ6IEO_xFIZKFDC9lnf6iYSqsK5oHfnD_HDzXnptTgc7k3aLwyU7YWdCBi2oFpI9wbxvFNuusZ2f4wo9O2z8MRnGhm8ySBRM3ermZG9gjIiNGziw7h7paWXzYe3miy9lbwd644yi26xcJ-5rxj8T83JcC3q8JDQ05voWle0uRsISQTT3weHEo_NLqfUo5XjvHsPhUozD0SgPXa5uVgRADGNAhCp3YZvjVEf7RbTbB9zjQPwqUKMxmI3CM4UGm8_3Dl29K4TbxDVixnOTCm9X30jwZgQxi28wwBFIHwu8Fc4_wIjcVcbqd4ryaotw2cwzcjiOl6MV8QRuO4tARxnkuqjS2nBPsYr5esniaOiRCxB4S0AI7X6piPdYVSUNvqVnKlbJWXfCB783KfnN64i108Yx961mRHKZEMB9OwHBak1wjL2kT6sNo7Dj10mQZgaiZ5VUDBPgLgrVgYvysrEJ4eFZmL70HGtQorIcLPy8tD28f9YGeTgEyRsCpiDBpg1dGYizBKNS7OFOiqrknGJICx3rv5F2bHcbJP9DcmSheXKA19Pr4UDy7aro46DekzadbHYaqsKLBcD7dY-6flben-jgooFgPB2lN-ldO64l9OQVpxS_nDFuoOx-zWz7Sy6JafKrpoWnmlIc_f1XyIbRDGAIvy_FwpPr1_d1OXUHxy9NznX8nDHwxBWoNYdhupJeMFTrKhr5OWdXjxNMMqSt-OCIkUmBKPaBefT-r3xKgATmZXjy7AsblrQH3jo4be8Mf-naNF18K37YY4o7p3KudH9jnmcydYrhAK7TyyKnaE4g&encryption=none&pbk=0xLgsE7IR5ewIl8gbBvO4199a9Av1_asmucL6V9u6nw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e31e363bd206f49d#🌐سرور 7 | Mor-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 8 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443#🌐سرور 9 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443#🌐سرور 10 | Mor-14| MTSRVRS
