ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfdXdHb0I0QmVaekJneGltcTZiU3RmZ2U@bot.sobhanpor.ir:1080#🌐 به روزرسانی شده درTir-20 | 10:06 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfdXdHb0I0QmVaekJneGltcTZiU3RmZ2U@bot.sobhanpor.ir:1080#🌐سرور 1 | Tir-20| MTSRVRS
vless://7cfd33a1-30c5-436f-bbd2-3add7935d4f8@104.21.38.3:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-9787de.mazmazt.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-9787de.mazmazt.workers.dev#🌐سرور 2 | Tir-20| MTSRVRS
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@argg5.auragg.org:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&security=tls&serviceName=media.session.poll&sni=argg5.auragg.org&type=grpc#🌐سرور 3 | Tir-20| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66_ShadowProxy66&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 4 | Tir-20| MTSRVRS
vless://544fd259-8ce4-2663-ea8d-6cfec14a96c2@nh5.skyfanta.sbs:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=firefox&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&sid=b73cff&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 5 | Tir-20| MTSRVRS
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?encryption=none&host=ad-011.signalo3gjj.site&path=%2F&security=tls&sni=ad-011.signalo3gjj.site&type=ws#🌐سرور 6 | Tir-20| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 7 | Tir-20| MTSRVRS
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@xn--b6gac.eu.org:443?encryption=none&fp=chrome&host=edt2.yfqh08811.ccwu.cc&path=%2F&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🌐سرور 8 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 9 | Tir-20| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Tir-20| MTSRVRS
