vless://2b142889-d4fd-4d71-8aa1-85e1094d1771@Fbi.gov:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=pars.shopbertar.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=pars.shopbertar.ir#🌐 به روزرسانی شده درTir-08 | 01:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://83069e71-70fc-49ec-ebae-1c2ed77278b8@s1.zynavo.ir:2087?encryption=none&type=xhttp&security=tls&path=%2FBetForward&host=sub.zynavo.ir&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sub.zynavo.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 1 | Tir-08| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.252:443?encryption=none&type=tcp&security=reality&headerType=none&sni=enterprisekitten.com&fp=firefox&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🌐سرور 2 | Tir-08| MTSRVRS
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&insecure=1&allowInsecure=1#🌐سرور 3 | Tir-08| MTSRVRS
trojan://humanity@45.80.111.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&insecure=1&allowInsecure=1#🌐سرور 4 | Tir-08| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 5 | Tir-08| MTSRVRS
vless://MIMITDL@65.109.212.53:80?path=%2F%3Fed%3D1024&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 6 | Tir-08| MTSRVRS
trojan://MiTiVPN@45.131.4.118:443?type=ws&security=tls&path=%2FMiTiVPN%3DSe&host=95r.ir&sni=95r.ir&alpn=http%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🌐سرور 7 | Tir-08| MTSRVRS
trojan://MiTiVPN@45.131.4.118:443?type=ws&security=tls&path=%2FMiTiVPN%3DSe&host=95r.ir&sni=95r.ir&alpn=http%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🌐سرور 8 | Tir-08| MTSRVRS
vless://1ca2c927-f8ba-4475-94cb-f85e0fb03ff5@static.lotussec.com:443?encryption=none&type=xhttp&security=tls&path=%2FJoin-JavidnamanIran-on-Telegram&host=static.lotussec.com&mode=stream-one&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&sni=static.lotussec.com&alpn=h2&fp=firefox&insecure=1&allowInsecure=1#🌐سرور 9 | Tir-08| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&security=reality&sid=e19da077d7&sni=www.oracle.com&spx=%2F0mqMX2AD4eAGzhI&type=tcp#🌐سرور 10 | Tir-08| MTSRVRS
