vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@fikrep.tgflow.me:443?security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fikrep.tgflow.me&sid=fe8950f135674cfc#🌐 به روزرسانی شده درTir-13 | 09:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://9cd5cae5-b2e5-4a68-9af0-8a5b551f7066@ka1781041r.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 1 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTWp4UzB3Wjd5WmJjZlRt@20.164.43.183:443#🌐سرور 2 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTWp4UzB3Wjd5WmJjZlRt@20.164.43.183:443#🌐سرور 3 | Tir-13| MTSRVRS
trojan://MITIVPN@199.232.2.79:443?type=ws&security=tls&sni=ssl.fastly.com&host=mitivpn----a.global.ssl.fastly.net&path=%2FMiTiVPN%3DDe&fp=chrome&allowInsecure=1#🌐سرور 4 | Tir-13| MTSRVRS
trojan://MITIVPN@199.232.2.79:443?type=ws&security=tls&sni=ssl.fastly.com&host=mitivpn----a.global.ssl.fastly.net&path=%2FMiTiVPN%3DDe&fp=chrome&allowInsecure=1#🌐سرور 5 | Tir-13| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083?type=ws&security=tls&sni=xn-de.shakhle.ir.&host=xn-de.shakhle.ir.&path=%2F%3Fed%3D2048&fp=firefox&alpn=http%2F1.1#🌐سرور 6 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 7 | Tir-13| MTSRVRS
vless://1c4a1618-98a8-41c6-b155-5c1a866c8620@130.185.121.183:55375?type=tcp&security=none&encryption=none#🌐سرور 8 | Tir-13| MTSRVRS
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@eekrep.tgflow.me:443?security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eekrep.tgflow.me&sid=fe8950f135674cfc#🌐سرور 9 | Tir-13| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 10 | Tir-13| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 11 | Tir-13| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 12 | Tir-13| MTSRVRS
