vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐 به روزرسانی شده درTir-18 | 19:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://ee15a0b3-de1f-4c1f-a60d-8812658b5933@fast.motorbazan.com:443?security=tls&type=ws&headerType=&path=&host=sevenfeshab.global.ssl.fastly.net&sni=ssl.fastly.com&fp=#🌐سرور 1 | Tir-18| MTSRVRS
vless://c9f992e1-e838-4130-a2cd-81997b62f65e@185.249.199.100:8585?path=%2Fspammers&security=none&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&type=ws#🌐سرور 2 | Tir-18| MTSRVRS
vless://3693c9e8-70de-46d5-89bf-856ae12ee852@turboindian.iranfreemarz.com:7007?security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 3 | Tir-18| MTSRVRS
vless://559c302f-8a27-446a-a4e9-c9925a58b0dc@94.237.85.130:443?sid=f089b96f4321a620&spx=%2FoHxjMorYib5euyy&fp=chrome&headerType=none&sni=tw.rd.yahoo.com&security=reality&pbk=ASeSwH2kkYwAWOGYGDa9cYat7obI_bITCbUbnt__5BM&encryption=mlkem768x25519plus.native.0rtt.FxTMa7LNEvZYSUJbfVpc_CHB2UMCBQcyj9FniLW1tUY&type=tcp#🌐سرور 4 | Tir-18| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 5 | Tir-18| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@162.19.128.200:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 6 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Tir-18| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=1&allowInsecure=1#🌐سرور 8 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@media2.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=vLrY0-Z8mTUq48v75wF_2vBZIH574_gb2w0aah6qcW8&sid=887dea60a24abedf#🌐سرور 9 | Tir-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 10 | Tir-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 11 | Tir-18| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 12 | Tir-18| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 13 | Tir-18| MTSRVRS
