vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?sni=shegeftihaaa.net&host=shegeftihaaa.net&path=%2Frsedgws&allowInsecure=0&security=tls&fp=chrome&insecure=0&type=ws&encryption=none#🌐 به روزرسانی شده درTir-21 | 13:56 | هر 15 دقیقه کانفیگ جدید داریم
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 1 | Tir-21| MTSRVRS
vless://7124626c-9341-48a6-b89f-2ec1e96fba33@45.130.125.207:2053?sni=autUMN-MuD-426B.JDYdyxhHdJSfhf.workers.Dev&security=tls&type=ws&encryption=none&insecure=0&host=autumn-mud-426b.jdydyxhhdjsfhf.workers.dev&allowInsecure=0&path=%2FeyJqdW5rIjoiZnRRTXp4V2lQSElhRWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&fp=chrome#🌐سرور 2 | Tir-21| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?allowInsecure=0&security=tls&sni=shegeftihaaa.net&type=ws&insecure=0&host=shegeftihaaa.net&path=%2Frsedgws&fp=chrome&encryption=none#🌐سرور 3 | Tir-21| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 4 | Tir-21| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 5 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@ad.gemeni24.ir:443?security=reality&encryption=none&pbk=TOVVq8OSwpjCMbPebBOUj0ZVRX8HvKgAhym-yos1byA&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=def0260f9cf8a7e8#🌐سرور 6 | Tir-21| MTSRVRS
vless://e878eed7-c3f7-cd5c-bb10-468bad9b936c@x4g-production-ffd1.up.railway.app:443?path=%2Fws%2Fe878eed7-c3f7-cd5c-bb10-468bad9b936c&security=tls&encryption=none&alpn=http%2F1.1&host=x4g-production-ffd1.up.railway.app&fp=chrome&type=ws&sni=x4g-production-ffd1.up.railway.app#🌐سرور 7 | Tir-21| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 8 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@3.schwan.ir:443?security=reality&encryption=none&pbk=aKtz0liTMib3oInhvYp_w62AvzKyDBNCv0Q7y50shGY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=27617d7c59d9f6b7#🌐سرور 9 | Tir-21| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 10 | Tir-21| MTSRVRS
