vless://1cf6792c-079e-44f9-a2ce-2c00feae74bf@2.144.6.9:14032?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درEsf-13 | 11:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://e9adbac6-90e1-4c1f-ad17-46226d45a262@85.133.221.48:5001?security=&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Esf-13| MTSRVRS
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@50.117.3.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐سرور 2 | Esf-13| MTSRVRS
vless://fe61e11e-6a2a-45c9-a1f9-c587b1ef8875@ir9knu.smrfy.online:38902?aid=0&type=tcp&headerType=http&path=%2F&host=trexplus.org%2Crubika.ir%2Csoft98.ir%2Csnapp.ir&security=none#🌐سرور 3 | Esf-13| MTSRVRS
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&encryption=none&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=96#🌐سرور 4 | Esf-13| MTSRVRS
vless://275ea421-8419-4d72-9348-4c4e9b5b2f1f@3.65.177.161:37183?type=tcp&encryption=none&security=none#🌐سرور 5 | Esf-13| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@chatgpt.com:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&type=ws&sni=sni.111000.indevs.in#🌐سرور 6 | Esf-13| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.62.25.163:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 7 | Esf-13| MTSRVRS
trojan://Nova-Proxy@104.16.190.233:8443?path=%2F%3Fed&security=tls&host=small-morning-2668.drusavm.workers.dev&type=ws&sni=small-morning-2668.drusavm.workers.dev#🌐سرور 8 | Esf-13| MTSRVRS
trojan://Nova-Proxy@104.16.190.233:8443?path=%2F%3Fed&security=tls&host=small-morning-2668.drusavm.workers.dev&type=ws&sni=small-morning-2668.drusavm.workers.dev#🌐سرور 9 | Esf-13| MTSRVRS
vless://b623a8a7-46f4-4666-9f8d-01032c24fdf7@ip.xqnetwork.ir:2086?path=%2F%3Fed%3D2056&security=none&encryption=none&host=unk99.dl101movis.ir&type=httpupgrade#🌐سرور 10 | Esf-13| MTSRVRS
vless://b623a8a7-46f4-4666-9f8d-01032c24fdf7@diddy.com:2095?security=none&type=httpupgrade&headerType=&path=%2F%3Fed%3D2056&host=sec2#🌐سرور 11 | Esf-13| MTSRVRS
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade#🌐سرور 12 | Esf-13| MTSRVRS
trojan://telegram-id-directvpn@3.79.158.4:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Esf-13| MTSRVRS
