vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درMor-19 | 14:39 | هر 15 دقیقه کانفیگ جدید داریم
vless://cb78fbec-9b40-4717-82e9-fb6a415d5697@138.124.90.40:55389?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=cjYXVImuqEsjY6Etlu8S_Aj6L3KKv5qrTmTJ4zfa2jA&sid=8b184d8926eabc&spx=%2F&type=tcp&headerType=none#🌐سرور 1 | Mor-19| MTSRVRS
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@85.192.56.3:443?mode=gun&security=reality&encryption=none&pbk=jowOwf_cxg_FNpG36QJcyqBWtDItBBYjqj7VGhD2lnw&fp=firefox&type=grpc&serviceName=grpc&sni=www.google.com&sid=d3124debabf1456c#🌐سرور 2 | Mor-19| MTSRVRS
vless://1a33ef35-79eb-4c01-a70b-6b55a1204f5d@138.124.90.40:11735?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=ED0posvMCUDI2sgVQwf6QYWb3uCSL7dHpir-NSbWPig&sid=5cacb3425fb6&spx=%2F&type=tcp&headerType=none#🌐سرور 3 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.209.78:22223?encryption=none&security=none&type=tcp#🌐سرور 4 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.126.61.199:22223?encryption=none&security=none&type=tcp#🌐سرور 5 | Mor-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 6 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-0064-8e6a-6397ed0ffc03@164.37.109.187:443?security=reality&encryption=none&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=gb.cdn.cachefleet.com#🌐سرور 7 | Mor-19| MTSRVRS
vless://a8780580-43df-4821-9081-82063c77de8f@138.124.90.40:42171?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=mO8izhyDtkuUqHSPbzseO_opZ_mB6hc0iAGLXlU3Gkc&sid=9e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 8 | Mor-19| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 9 | Mor-19| MTSRVRS
vless://ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b@169.197.113.179:20190?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Mor-19| MTSRVRS
