vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.105.53:13868?security=reality&encryption=none&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#🌐 به روزرسانی شده درMor-19 | 03:15 | هر 15 دقیقه کانفیگ جدید داریم
trojan://RTjaF02TgK@77.110.110.146:26656?security=reality&sni=www.sony.com&fp=chrome&pbk=2-ZAsbvq_xISvWRLKgROd4Vvzlr7Wztf6KWYUchk82c&sid=e7&spx=%2F&type=tcp&headerType=none#🌐سرور 1 | Mor-19| MTSRVRS
trojan://RTjaF02TgK@77.110.110.146:26656?security=reality&sni=www.sony.com&fp=chrome&pbk=2-ZAsbvq_xISvWRLKgROd4Vvzlr7Wztf6KWYUchk82c&sid=e7&spx=%2F&type=tcp&headerType=none#🌐سرور 2 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 3 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#🌐سرور 4 | Mor-19| MTSRVRS
trojan://8vQyqW0iW7@77.110.110.146:32065?security=reality&sni=www.amd.com&fp=chrome&pbk=Vx0Ec09_4gNt45NU7W60JfLUAYWmKwCkJKRe4VP69l8&sid=914baa3a61693e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 5 | Mor-19| MTSRVRS
trojan://8vQyqW0iW7@77.110.110.146:32065?security=reality&sni=www.amd.com&fp=chrome&pbk=Vx0Ec09_4gNt45NU7W60JfLUAYWmKwCkJKRe4VP69l8&sid=914baa3a61693e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 6 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.47:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 7 | Mor-19| MTSRVRS
vless://738a14c6-c1f6-4127-9368-4ca023e4d878@77.110.110.146:54819?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=6axOIAz_EmHtv-lQyMcE1Pd0ILTLeQQFLp0VC7W9c2w&sid=0add38eef4b9&spx=%2F&type=tcp&headerType=none#🌐سرور 8 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 9 | Mor-19| MTSRVRS
vless://fc841f80-9a9f-4e4c-b5ca-c909b422a639@77.110.110.146:29728?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=x8RoL9NlttfdisGT2OktdUdY8apvIkdgOFbb1_ehxlo&sid=1dafa46ce2344c51&spx=%2F&type=tcp&headerType=none#🌐سرور 10 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#🌐سرور 11 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.epson.com#🌐سرور 12 | Mor-19| MTSRVRS
vless://8ba62cb0-d3ed-4328-a62c-fdfd20b586fd@77.110.110.146:26499?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=EmxH6vjWIq5fE7m7lugU0wlMQDscbYUaUaAFF_-9LQI&sid=e2121a7f52a3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 13 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 14 | Mor-19| MTSRVRS
trojan://7WL8WvrBRG@77.110.110.146:52077?security=reality&sni=www.amazon.com&fp=chrome&pbk=fabZuiKJSiFMfU9PKu9o5SA8NCTq-ADE5cgEHkZ3wV4&sid=6ce86b696ac308ad&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 15 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.kaspersky.com#🌐سرور 16 | Mor-19| MTSRVRS
trojan://s5Wz4l25DH@77.110.110.146:30128?security=reality&sni=www.tesla.com&fp=chrome&pbk=bWu04ntGZic0po399cu0NjpzR_awkgxLrbBJHVI4nCQ&sid=6630288ac5&spx=%2F&type=tcp&headerType=none#🌐سرور 17 | Mor-19| MTSRVRS
trojan://s5Wz4l25DH@77.110.110.146:30128?security=reality&sni=www.tesla.com&fp=chrome&pbk=bWu04ntGZic0po399cu0NjpzR_awkgxLrbBJHVI4nCQ&sid=6630288ac5&spx=%2F&type=tcp&headerType=none#🌐سرور 18 | Mor-19| MTSRVRS
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 19 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.52:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 20 | Mor-19| MTSRVRS
vless://1106f8e7-f70a-4541-9136-aca6e7b909ce@77.110.110.146:53648?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=X8NnrDLprJtIEfvOHPPKbwBT_gduKVBdoLsg08O9r0Y&sid=3f3ac56a03&spx=%2F&type=tcp&headerType=none#🌐سرور 21 | Mor-19| MTSRVRS
vless://ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b@169.197.113.179:20190?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Mor-19| MTSRVRS
trojan://SoKUNUvpyk@77.110.110.146:32511?security=reality&sni=www.tesla.com&fp=chrome&pbk=oWxZ7j4JXcAxTMMTDXfdko59t8ECX9ItNsv1lTEIISw&sid=05a94bf6&spx=%2F&type=tcp&headerType=none#🌐سرور 23 | Mor-19| MTSRVRS
trojan://SoKUNUvpyk@77.110.110.146:32511?security=reality&sni=www.tesla.com&fp=chrome&pbk=oWxZ7j4JXcAxTMMTDXfdko59t8ECX9ItNsv1lTEIISw&sid=05a94bf6&spx=%2F&type=tcp&headerType=none#🌐سرور 24 | Mor-19| MTSRVRS
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🌐سرور 25 | Mor-19| MTSRVRS
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🌐سرور 26 | Mor-19| MTSRVRS
vless://5710bc50-f5ff-4d19-a3f5-067959ed2644@94.103.2.91:443?pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&headerType=none&sid=00a61d55a07de885&security=reality&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=qq&sni=ru.convert-flow.net#🌐سرور 27 | Mor-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 28 | Mor-19| MTSRVRS
vless://5ebb8895-969e-4374-9e68-6dc9f550fa1f@77.110.110.146:51630?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=zDjR9p2f0VHIJ1AS1V_koZu1rdCjtgPRdc5Y4XtbMTU&sid=aa7a64c23b169d37&spx=%2F&type=tcp&headerType=none#🌐سرور 29 | Mor-19| MTSRVRS
