vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:32165?security=reality&encryption=none&pbk=oTgnMFi3dXrzaRf6SOoqDHP6tZkAAwhiz3fa4HbmnBY&headerType=none&fp=chrome&spx=%2F5b478e6747ac7e5&type=tcp&sni=www.yahoo.com&sid=23fa#🌐 به روزرسانی شده درMor-08 | 00:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://d8b42cd5-a149-4356-9e61-000000000000@195.21.129.117:2553?security=&encryption=none&headerType=&type=tcp#🌐سرور 1 | Mor-08| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 2 | Mor-08| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 3 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.45.37.42:22224?encryption=none&security=none&type=tcp#🌐سرور 4 | Mor-08| MTSRVRS
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:54221?security=reality&encryption=none&pbk=isaU7B36NtlW137jg7HrQ7qNU954w53JdTnbf9qW4QI&headerType=none&fp=chrome&spx=%2F03143b94839b52d&type=tcp&sni=www.yahoo.com&sid=b9b98d6b7d#🌐سرور 5 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22222?encryption=none&security=none&type=tcp#🌐سرور 6 | Mor-08| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Mor-08| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=ec2f#🌐سرور 8 | Mor-08| MTSRVRS
trojan://cZes88Q5y7@77.110.106.130:38636?security=reality&pbk=54un9Md-TcOy5ygjSbWRZK-DgxNXCU8QjsrqfIb3hHw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=ec2f#🌐سرور 9 | Mor-08| MTSRVRS
vless://ac91f5ca-4419-49e3-8ffc-df90f7759386@176.124.198.224:17374?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=r7zIgXDx5ui98JqHNsF8qNOMlEvtDmFw7ODtXvVKUBE&sid=e41a7853&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100…#🌐سرور 10 | Mor-08| MTSRVRS
