ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRX0xVWWRwVU04Z0I5T2hJSlAtamVGTmVDSVFQQVFCUA==@new.fr.u3er1.ir:1080#🌐 به روزرسانی شده درMor-01 | 23:32 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRX0xVWWRwVU04Z0I5T2hJSlAtamVGTmVDSVFQQVFCUA==@new.fr.u3er1.ir:1080#🌐سرور 1 | Mor-01| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 2 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.58.127:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Mor-01| MTSRVRS
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@188.166.117.65:443?security=reality&encryption=none&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=chatgpt.com&sid=a4844ba7#🌐سرور 4 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 6 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 7 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 8 | Mor-01| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 9 | Mor-01| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?encryption=none&type=tcp&security=reality&headerType=none&sni=de.edge-9d7c.com&fp=safari&insecure=1&allowInsecure=1&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&flow=xtls-rprx-vision#🌐سرور 10 | Mor-01| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 11 | Mor-01| MTSRVRS
vless://a051919a-159d-45fc-a73f-32fa4842a0fb@geo-1.biscuitnazari.ir:9443?mode=gun&security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=edge&spx=%2F2f7f508f921e7d4&type=grpc&sni=play.google.com&sid=62e665#🌐سرور 12 | Mor-01| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 13 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.131.242:22223?encryption=none&security=none&type=tcp#🌐سرور 14 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=9d50bfcefa#🌐سرور 15 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=9d50bfcefa#🌐سرور 16 | Mor-01| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 17 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:376?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 18 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:376?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 19 | Mor-01| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 20 | Mor-01| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?encryption=none&security=reality&sni=core.noneok.com&fp=chrome&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&sid=fde63d9c58210bf9&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 21 | Mor-01| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 22 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22222?encryption=none&security=none&type=tcp#🌐سرور 23 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.58.127:22223?&type=tcp&headerType=none&path=%2F#🌐سرور 24 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 25 | Mor-01| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 26 | Mor-01| MTSRVRS
vless://9a97a3dd-20a8-451a-9274-a49b5de7cf9c@new.fr.u3er1.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=eMZtu7E1ycy-MOzBGLo8RrXk2i_hHqHd4E8DodvwUFE&sid=c65b41802a043ff0#🌐سرور 27 | Mor-01| MTSRVRS
