trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐 به روزرسانی شده درTir-28 | 12:24 | هر 15 دقیقه کانفیگ جدید داریم
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 1 | Tir-28| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 2 | Tir-28| MTSRVRS
vless://d96ed52a-95dc-4d8f-a12e-d83015aa626e@91.84.97.47:14085?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Sgqg4RymBIT6MAbv8dkrAO9hD8hZOLZj2gnsCTfELS0&security=reality&sid=28d336&sni=play.google.com&type=tcp#🌐سرور 3 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.225.132:22222?encryption=none&security=none&type=tcp#🌐سرور 4 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxd1ZjVzVVdXR5VjMxTlgxeHozSXg4Z0N4SWgvc3NyVHpRT2Q1dzFPemhzPQ@91.186.193.39:16156#🌐سرور 5 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxd1ZjVzVVdXR5VjMxTlgxeHozSXg4Z0N4SWgvc3NyVHpRT2Q1dzFPemhzPQ@91.186.193.39:16156#🌐سرور 6 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@199.247.4.254:40513?path=%2F&security=&encryption=none&type=httpupgrade#🌐سرور 7 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@199.247.4.254:34274?path=%2Fws&security=&encryption=none&type=ws#🌐سرور 8 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.95.89:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 9 | Tir-28| MTSRVRS
vless://f7673cd7-f025-47dc-9251-46779643923e@subb.biscuitnazari.ir:443?encryption=mlkem768x25519plus.native.0rtt._DlNMge9rCmVJqaEJjIFAbwTgNVHMrFvwsqG36HVklY&fp=ios&pbk=jZw-MfEB8JeoXgdUjMd1vdrzghBsBzZAzKwSdRndb1M&security=reality&sid=012239&sni=play.google.com&spx=%2Ff69f1116586cf60&type=tcp#🌐سرور 10 | Tir-28| MTSRVRS
