vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐 به روزرسانی شده درTir-14 | 01:28 | هر 15 دقیقه کانفیگ جدید داریم
vless://c7c3cb8a-0ff1-404e-b9ac-8b7c79db977c@vip.iransearching.ir:35452?encryption=none&security=none&type=tcp&headerType=http#🌐سرور 1 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:9080?path=%2Fggi&security=tls&encryption=none&insecure=0&host=geri.alis1.ir&fp=random&type=ws&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 2 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 3 | Tir-14| MTSRVRS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@213.183.44.184:443?path=%2Fsg-melbi&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&sni=support.zoom.us.yxls.eu.cc#🌐سرور 4 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 5 | Tir-14| MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 6 | Tir-14| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🌐سرور 7 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.21.61.186:443?security=tls&sni=sw-Ws.App-Cloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-Ws.App-Cloud.ir&path=%2FMiTiVPN%3DSw#🌐سرور 8 | Tir-14| MTSRVRS
trojan://MiTiVPN@104.21.61.186:443?security=tls&sni=sw-Ws.App-Cloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-Ws.App-Cloud.ir&path=%2FMiTiVPN%3DSw#🌐سرور 9 | Tir-14| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 10 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 11 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 12 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 13 | Tir-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 14 | Tir-14| MTSRVRS
vless://af0ed84b-b07f-4b6f-8ca7-59560f2bc8fc@nl2-unlimited.pavilof.ir:1020?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b&type=tcp&headerType=none#🌐سرور 15 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:65535?path=%2Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=geri.alis1.ir&fp=random&type=httpupgrade&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 16 | Tir-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 17 | Tir-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 18 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:554?mode=multi&security=reality&encryption=none&pbk=GwdzgfDsBptQvFDV-UIB4OVzA3KUH5zyGSH8p__9aAg&fp=random&spx=%2FnI6qfYRNdOxo6wr&type=grpc&sni=speedtest.net&sid=97f28618#🌐سرور 19 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 20 | Tir-14| MTSRVRS
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 21 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?security=tls&sni=Netland.App-Cloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Netland.App-Cloud.ir&path=%2FMiTiVPN%3DN-L#🌐سرور 22 | Tir-14| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?security=tls&sni=Netland.App-Cloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Netland.App-Cloud.ir&path=%2FMiTiVPN%3DN-L#🌐سرور 23 | Tir-14| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 24 | Tir-14| MTSRVRS
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 25 | Tir-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 26 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2103?security=tls&encryption=mlkem768x25519plus.native.0rtt._lcc1LwbjKMmgrwcpi6M9ldFVjJkbjX8tcqO7WH01Do&insecure=0&host=Snapp.IR&headerType=http&fp=chrome&type=tcp&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 27 | Tir-14| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 28 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:36825?path=%2Fed%3D2560&security=none&encryption=none&host=geri.alis1.ir&type=httpupgrade#🌐سرور 29 | Tir-14| MTSRVRS
vless://fc41b7b6-f30e-4f42-b676-54ec1e5dde6e@167.233.235.232:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 30 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:446?mode=auto&path=%2Fmy&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=ndmMYMRqnalEV8Hfy_Dl5AG-2UJKaMjFPlyiDRCdexg&host=geri.alis1.ir&fp=random&spx=%2Fax5mQUC2ontNfEB&type=xhttp&sni=www.yahoo.com&sid=d46323#🌐سرور 31 | Tir-14| MTSRVRS
vless://9e082cb6-42aa-444b-80ed-05173cac9097@91.102.127.202:8924?encryption=none&fp=chrome&pbk=ybxaKzX5F8QbUeSN6mIEUIh9E_ZMcyIuOSsYgrNdK0A&security=reality&sid=6eb63f23&sni=yt.be&spx=%2FZPubkx742mvwDj6&type=tcp#🌐سرور 32 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:441?security=reality&encryption=none&pbk=kC-cK3Wc_u0kO-P44lIUf9niLqDB1lgEfiSjTgEGjXk&headerType=http&fp=random&spx=%2FYHCNTE6FXAdHJoy&type=tcp&sni=www.cloudflare.com&sid=6e359b#🌐سرور 33 | Tir-14| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 34 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@luemborgclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 35 | Tir-14| MTSRVRS
