vless://fdf376b1-4df5-4bd3-a7c7-1ce76ec4e3f1@165.215.250.12:2086?mode=packet-up&path=%2F&security=none&encryption=none&host=xvh.andishehparenting.com&type=xhttp#🌐 به روزرسانی شده درKho-14 | 21:16 | هر 15 دقیقه کانفیگ جدید داریم
vless://4930f749-af98-4461-84e4-758daadd19f3@luckytools.aliadi97.ir:21752?encryption=none&fp=chrome&pbk=uZJJ1Qg3qi7d7k76pdPJKl1ddLDT3I02w8hDMcyjwng&security=reality&sid=6714cc76d5&sni=www.google.com&spx=%2FxruZ88PxDvFuaoW&type=tcp#🌐سرور 1 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 2 | Kho-14| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 3 | Kho-14| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 4 | Kho-14| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 5 | Kho-14| MTSRVRS
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐سرور 6 | Kho-14| MTSRVRS
vless://636e734d-2bcf-4c25-bc6d-b4c70e067354@151.101.109.223:443?encryption=none&type=xhttp&security=tls&path=%2F&host=Frostdebuf.global.ssl.fastly.net&mode=auto&sni=biography.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 7 | Kho-14| MTSRVRS
vless://2277784c-b4e9-474e-bf7b-80a01d9945cb@tala.shompolexy.shop:80?encryption=none&security=none&type=ws&host=play.google.com&path=%2FShomp#🌐سرور 8 | Kho-14| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 9 | Kho-14| MTSRVRS
vless://58341346-98dd-4094-a26c-c378e86261e1@104.16.75.127:443?encryption=none&type=ws&security=tls&path=%2Fin-pdr&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🌐سرور 10 | Kho-14| MTSRVRS
