vless://577581e7-d526-42f1-adb0-6559357b0575@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&host=%2F%2F%3Fed%3D2560%2FJOIN%2FV2&headerType=none&fp=chrome&spx=%2FKF3aPULpT5TYVqb&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=903c2ca9307a41f9#🌐 به روزرسانی شده درTir-01 | 05:11 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MITIVPN@151.101.69.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐سرور 1 | Tir-01| MTSRVRS
trojan://MITIVPN@151.101.69.219:443?path=%2Fed%3Dmitivpn&security=tls&alpn=h2&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐سرور 2 | Tir-01| MTSRVRS
vless://5a7243e3-bbaa-49ff-be1a-fd63a7e1fa35@138.201.173.163:59874?security=&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Tir-01| MTSRVRS
vless://8a53834d-435a-496c-bcc3-a66088e5b926@45.38.37.4:15482?encryption=none&headerType=http&host=&path=%2F&security=none&type=tcp#🌐سرور 4 | Tir-01| MTSRVRS
trojan://6A9UE1QmtnW4t0WRLtt8pw@Malavang.hardvezoo.ir:2763?security=none&type=ws#🌐سرور 5 | Tir-01| MTSRVRS
trojan://6A9UE1QmtnW4t0WRLtt8pw@Malavang.hardvezoo.ir:2763?security=none&type=ws#🌐سرور 6 | Tir-01| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 7 | Tir-01| MTSRVRS
vless://8a53834d-435a-496c-bcc3-a66088e5b926@Riga1.ns.asriranfun.ir:15482?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 8 | Tir-01| MTSRVRS
vless://d8e4078f-2d41-4726-a4e0-5bab41878b58@himo.sanaiehdasti.com:1323?encryption=none&type=tcp&headerType=http&host=play.google.com&security=none#🌐سرور 9 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUclU5MmFmZVQ2VkluZVdU@20.107.193.56:443#🌐سرور 10 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUclU5MmFmZVQ2VkluZVdU@20.107.193.56:443#🌐سرور 11 | Tir-01| MTSRVRS
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 12 | Tir-01| MTSRVRS
vless://42ac4509-f032-4048-83ba-f5e1c809c0b0@45.80.111.1:8443?mode=auto&path=%2F%40Soul737-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=mmd2.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=mmd2.sorixset.ir#🌐سرور 13 | Tir-01| MTSRVRS
