vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐 به روزرسانی شده درTir-06 | 15:48 | هر 15 دقیقه کانفیگ جدید داریم
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@77.246.109.191:34045?security=reality&encryption=none&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🌐سرور 1 | Tir-06| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 2 | Tir-06| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@152.70.105.42:8443?fp=chrome&host=tjsp.hhxaf.cc.cd&path=%2F&sni=tjsp.hhxaf.cc.cd&type=ws#🌐سرور 3 | Tir-06| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@152.70.105.42:8443?fp=chrome&host=tjsp.hhxaf.cc.cd&path=%2F&sni=tjsp.hhxaf.cc.cd&type=ws#🌐سرور 4 | Tir-06| MTSRVRS
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443#🌐سرور 5 | Tir-06| MTSRVRS
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443#🌐سرور 6 | Tir-06| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 7 | Tir-06| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 8 | Tir-06| MTSRVRS
trojan://humanity@162.159.17.189:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 9 | Tir-06| MTSRVRS
trojan://humanity@162.159.17.189:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 10 | Tir-06| MTSRVRS
trojan://Mitivpn@151.101.110.219:443?alpn=http%2F1.1&fp=firefox&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde%3Dmitivpn&sni=global.fastly.com&type=ws#🌐سرور 11 | Tir-06| MTSRVRS
trojan://Mitivpn@151.101.110.219:443?alpn=http%2F1.1&fp=firefox&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde%3Dmitivpn&sni=global.fastly.com&type=ws#🌐سرور 12 | Tir-06| MTSRVRS
