vless://3daa68f1-e240-4aea-a4c3-618924aab136@turk.sub-rock.ir:20364?security=none&encryption=mlkem768x25519plus.native.0rtt.eIiLH6iuP7Om3Ke9YT6waSNld7lQIqt_-AqAXCBtF2k&headerType=none&type=tcp#🌐 به روزرسانی شده درTir-17 | 16:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 1 | Tir-17| MTSRVRS
vless://14e1a612-a523-4a4e-b8fc-64d073006ca8@oop.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9e3f5e25c17d2615#🌐سرور 2 | Tir-17| MTSRVRS
vless://3daa68f1-e240-4aea-a4c3-618924aab136@cdn1.sub-rock.ir:8443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=ccs.new-nd.ir&type=xhttp&allowInsecure=0&sni=new-nd.ir#🌐سرور 3 | Tir-17| MTSRVRS
vless://903ff96f-cbb8-4b71-b5cb-087c72f076db@k6.capigodserv.ir:42542?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 4 | Tir-17| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 5 | Tir-17| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 6 | Tir-17| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 7 | Tir-17| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.50:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 8 | Tir-17| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 9 | Tir-17| MTSRVRS
vless://8b771cd1-ab52-4c88-9a6d-0f5d97ce1f3f@144.124.245.208:2567?mode=auto&path=%2F%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6naggrmk-cQq6IKO9g0wr2fk-NrO8Er6Pj765IqffAc&fp=firefox&spx=%2F4LaJCwI5tRtKdCv&type=xhttp&sni=play.google.com&sid=d271b4ca2a30#🌐سرور 10 | Tir-17| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 11 | Tir-17| MTSRVRS
vless://781ac3a4-0e5c-4909-a764-f98070a12bde@153.52.92.148:45453?security=reality&encryption=none&pbk=wrgt2E5f1cujAdwFeoCYbmu_oE4yZwQF2_KFrY6kli0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=73ec4426a80946e7#🌐سرور 12 | Tir-17| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 13 | Tir-17| MTSRVRS
vless://596d2acd-49cb-4edd-955c-c9478d2a38d5@135.125.246.197:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.uX5BXMsXh2NVG_oxuBLjL-598Dn9ifAB7hXvv1CmpEQ&pbk=QoNsaFTn6Pc6Vl-20fPWzkiPY-3deO1CgOp7QWt-BTw&headerType=http&fp=chrome&spx=%2FkEUc9hROWkfcI4H&type=tcp&sni=aws-us-west-2.amazon.com&sid=47deb2cdd80f#🌐سرور 14 | Tir-17| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 15 | Tir-17| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 16 | Tir-17| MTSRVRS
vless://14e1a612-a523-4a4e-b8fc-64d073006ca8@yout.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64#🌐سرور 17 | Tir-17| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@fr1.codesystem.ir:8080?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 18 | Tir-17| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 19 | Tir-17| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 20 | Tir-17| MTSRVRS
vless://2969970e-f227-2c0d-3bac-d36364bd0d47@x4g-production-145b.up.railway.app:443?path=%2Fws%2F2969970e-f227-2c0d-3bac-d36364bd0d47&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-145b.up.railway.app&fp=ios&type=ws&sni=x4g-production-145b.up.railway.app#🌐سرور 21 | Tir-17| MTSRVRS
