ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@159.69.21.145:1080#🌐 به روزرسانی شده درTir-02 | 02:16 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YmFhNGVhZDIyZGIxZDdlOGZlYTA2M2I2YWVmY2M3Mw@159.69.21.145:1080#🌐سرور 1 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWViZjc2NTA5MDlhZjJlMzBkZDU2MGI5NzQ2ZTM1MQ@159.69.21.145:1080#🌐سرور 2 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWViZjc2NTA5MDlhZjJlMzBkZDU2MGI5NzQ2ZTM1MQ@159.69.21.145:1080#🌐سرور 3 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1a3pwUXQ1YWlkZjdhelNS@20.87.210.108:443#🌐سرور 4 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1a3pwUXQ1YWlkZjdhelNS@20.87.210.108:443#🌐سرور 5 | Tir-02| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 6 | Tir-02| MTSRVRS
vless://20339d97-53f0-4ca7-ab1a-e179e7ec5a12@95.179.170.13:443?security=reality&encryption=none&pbk=x-n6mYu7fcku8hNQp83pNgZC-rIBV82CrmLwGNl9UR4&headerType=none&fp=firefox&spx=%2Fb440pX1e60HcgOa&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=6ebbcfc7b90ca0#🌐سرور 7 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWViZjc2NTA5MDlhZjJlMzBkZDU2MGI5NzQ2ZTM1MQ@de.vncbiz.infom.ew.usdtbama.site:1080#🌐سرور 8 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMWViZjc2NTA5MDlhZjJlMzBkZDU2MGI5NzQ2ZTM1MQ@de.vncbiz.infom.ew.usdtbama.site:1080#🌐سرور 9 | Tir-02| MTSRVRS
vless://e934b06d-7f72-47de-8254-d9c945a7c8be@poorivpn.soft20.ir:443?path=%2FTelegram-poori_vpn-poori_vpn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=poorivpn.soft20.ir&fp=chrome&type=ws&sni=poorivpn.soft20.ir#🌐سرور 10 | Tir-02| MTSRVRS
