ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443?#🌐 به روزرسانی شده درTir-26 | 02:57 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443?#🌐سرور 1 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F47fd35d30a38880&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=155de24d81d0#🌐سرور 2 | Tir-26| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@89.124.68.204:8090?encryption=none&security=none&type=ws&host=rukr.speedload.ru&path=%2Fws#🌐سرور 3 | Tir-26| MTSRVRS
vless://68d3fcbe-f025-2710-82d6-9455c5e5f6b5@secget.ru:8443?security=reality&encryption=none&pbk=vV3mxSgZ-8x3Gp373AXdMDM3FAdmLP0v5zIfI486SDI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=secget.ru&sid=f8a8ee8381529673#🌐سرور 4 | Tir-26| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 5 | Tir-26| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 6 | Tir-26| MTSRVRS
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.136.11:8090?encryption=none&security=none&type=ws&host=rukr.speedload.ru&path=%2Fws#🌐سرور 7 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.165.203:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🌐سرور 9 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🌐سرور 10 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 11 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 12 | Tir-26| MTSRVRS
