vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@167.82.101.210:443?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=farangis.global.ssl.fastly.neT.&fp=firefox&type=xhttp&sni=global.fastly.coM.#🌐 به روزرسانی شده درTir-13 | 15:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 1 | Tir-13| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 2 | Tir-13| MTSRVRS
vless://0d9cc99b-d11a-43b8-8613-dc8ef04a326b@44.223.17.190:2053?security=reality&encryption=none&pbk=-dvaet5vTdRvWpkf_1wY2HcWuHDMHK_A_19tUq3QQRQ&headerType=none&fp=chrome&spx=%2Ff6jRSVG0fvHWE7y&type=tcp&sni=www.inel.com&sid=a8434c33#🌐سرور 3 | Tir-13| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083?encryption=none&security=tls&sni=xn-de.shakhle.ir.&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=xn-de.shakhle.ir.&path=%2F#🌐سرور 4 | Tir-13| MTSRVRS
vless://146ec045-dd8b-4d8b-af6d-38035767a6c9@gsq7ogh17b1b.dop15.com:49664?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Tir-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-13| MTSRVRS
vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@falkoraz.sav-savteam.iR:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5#🌐سرور 7 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 8 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 9 | Tir-13| MTSRVRS
vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@falkoraz.sav-savteam.ir:55555?encryption=none&security=reality&sni=yahoo.com.&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5&type=tcp&headerType=none#🌐سرور 10 | Tir-13| MTSRVRS
trojan://SoftNetConnect@213.108.20.209:8443?security=reality&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=c7#🌐سرور 11 | Tir-13| MTSRVRS
trojan://SoftNetConnect@213.108.20.209:8443?security=reality&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=c7#🌐سرور 12 | Tir-13| MTSRVRS
vless://1b1682bc-9fe5-4965-b504-ddc603ff3e6d@45.130.125.201:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 13 | Tir-13| MTSRVRS
vless://1b1682bc-9fe5-4965-b504-ddc603ff3e6d@45.130.125.201:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-31nidy.zeus-pa9e4m.workers.dev&fp=chrome&type=ws&sni=zeus-panel-31nidy.zeus-pa9e4m.workers.dev#🌐سرور 14 | Tir-13| MTSRVRS
vless://b28e9d34-515e-4048-acc2-c3098a3c1f50@falkoraz.sav-savteam.ir:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5#🌐سرور 15 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMzgxM2UwMS1lMTMxLTRlZDItOThmZC1jM2E4MDVmYzUxNWY@hk18.network-cdn-gw-yd.net:47708?#🌐سرور 16 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMzgxM2UwMS1lMTMxLTRlZDItOThmZC1jM2E4MDVmYzUxNWY@hk18.network-cdn-gw-yd.net:47708?#🌐سرور 17 | Tir-13| MTSRVRS
vless://268796e5-9933-4342-a95e-246b21436c98@57.131.19.193:443?encryption=none&fp=chrome&pbk=AfivVtkqkVstEWkYEknp4j9ShFEbZC6GhyCXQ-VKqGg&security=reality&sid=aae1a7abe47db23f&sni=www.yahoo.com&spx=%2Ft96P95TZesLmGVR&type=tcp#🌐سرور 18 | Tir-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 19 | Tir-13| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?path=%2Fdownload.php&security=tls&encryption=none&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&sni=sertraline.adaspoloandco.com#🌐سرور 20 | Tir-13| MTSRVRS
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@c.mrtbkhpointspeed.ir:2083?security=reality&encryption=none&pbk=iX_k57rKzntgnjqNfNKJ_Ty5EP6qeZrYtPMfwfdFc0U&headerType=none&fp=chrome&spx=%2F9kIhwIP67KNenhG&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=0535b3728732f0#🌐سرور 21 | Tir-13| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 22 | Tir-13| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 23 | Tir-13| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 24 | Tir-13| MTSRVRS
vless://b3b033d8-1d56-4519-9761-a81be15ff1e1@www.speedtest.net:8443?mode=auto&path=%2FHi&security=tls&encryption=mlkem768x25519plus.native.0rtt.KBGWRMDGYrWQgipXfVuTdtfBucHMihlxgZ86wHaASnU&alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=vip6.spdnet.online&fp=chrome&type=xhttp&sni=vip6.spdnet.online#🌐سرور 25 | Tir-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 26 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 27 | Tir-13| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.134:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🌐سرور 28 | Tir-13| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.255.128:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🌐سرور 29 | Tir-13| MTSRVRS
trojan://v2TkL6FH3h@45.130.125.2:443?security=tls&sni=sm.farxmode.ir&fp=chrome&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&allowInsecure=0&type=ws&host=sm.farxmode.ir&path=%2Fda#🌐سرور 30 | Tir-13| MTSRVRS
trojan://v2TkL6FH3h@45.130.125.2:443?security=tls&sni=sm.farxmode.ir&fp=chrome&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&insecure=0&allowInsecure=0&type=ws&host=sm.farxmode.ir&path=%2Fda#🌐سرور 31 | Tir-13| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 32 | Tir-13| MTSRVRS
