vless://e5156fba-baa6-4210-bcf3-3f5560df1283@arme.biscuitnazari.ir:8889?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=3WLKK37y3OMoln3kQD3XjhaZJerNcrFDmI9-lS-w8g4&security=reality&sid=e463&sni=www.icloud.com&spx=%2F59d582132da2745&type=tcp#🌐 به روزرسانی شده درMor-12 | 19:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.179:62145?&type=tcp&headerType=none&path=%2F#🌐سرور 1 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@vip.biscuitnazari.ir:8999?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0bNmRAM9_CxeVZ-X-yHnLOWssLxWR8p7d051NG7z1Q&security=reality&sid=3b59&sni=www.sony.com&spx=%2F73b29f158ffd03f&type=tcp#🌐سرور 2 | Mor-12| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 3 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 4 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 5 | Mor-12| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 6 | Mor-12| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 7 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FuO67yaslc2fZg9k&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#🌐سرور 8 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FuO67yaslc2fZg9k&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#🌐سرور 9 | Mor-12| MTSRVRS
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@5.253.30.99:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6#🌐سرور 10 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 11 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 12 | Mor-12| MTSRVRS
vless://7cea2b9e-bf67-4fd7-9fe5-9461a089230f@51.250.111.183:443?security=reality&encryption=none&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&headerType=&fp=firefox&spx=%2Fmaps%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=2bb326a463fd1937#🌐سرور 13 | Mor-12| MTSRVRS
vless://22dc5737-eee3-48b3-b11d-c004245da2b5@169.40.32.59:37275?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 14 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 15 | Mor-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 16 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 17 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 18 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@arme.biscuitnazari.ir:8999?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=Hi9TISZFjMm0VfgAQ4NLHseieX8vZzOxqcdp5K24Oxg&security=reality&sid=3f90&sni=play.google.com&spx=%2F9cb9da17488e0cd&type=tcp#🌐سرور 19 | Mor-12| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 20 | Mor-12| MTSRVRS
vless://50414e45-4c5f-5a45-5553-ea75fcff3bb6@104.17.38.59:2095?path=%2Fstream%2FPANEL_ZEUS%2Fea75fcff3bb6&security=none&encryption=none&host=ez-745c68.ezaccess1b85416.workers.dev&fp=ios&type=ws&sni=ez-745c68.ezaccess1b85416.workers.dev#🌐سرور 21 | Mor-12| MTSRVRS
vless://50414e45-4c5f-5a45-5553-ea75fcff3bb6@104.17.38.92:2095?path=%2Fstream%2FPANEL_ZEUS%2Fea75fcff3bb6&security=none&encryption=none&host=ez-745c68.ezaccess1b85416.workers.dev&fp=ios&type=ws&sni=ez-745c68.ezaccess1b85416.workers.dev#🌐سرور 22 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.127.219:22222?encryption=none&security=none&type=tcp#🌐سرور 23 | Mor-12| MTSRVRS
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 24 | Mor-12| MTSRVRS
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 25 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2eGtHQ1lrcm01UXhWZ0JW@68.219.96.61:443#🌐سرور 26 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2eGtHQ1lrcm01UXhWZ0JW@68.219.96.61:443#🌐سرور 27 | Mor-12| MTSRVRS
vless://dc0f08ca-c95d-4b75-bd3b-ee75857ac82c@7.bmi.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 28 | Mor-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Mor-12| MTSRVRS
vless://e9085087-c930-463c-830f-ca78f5cc4755@m.telewebion.ir.varzesh3.com.de:443?security=reality&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 30 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPSzVibGFYajNXUUF0Uk1QNnBRM09PU1VjRnJJREIzSg==@38.107.233.14:42611#🌐سرور 31 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPSzVibGFYajNXUUF0Uk1QNnBRM09PU1VjRnJJREIzSg==@38.107.233.14:42611#🌐سرور 32 | Mor-12| MTSRVRS
vless://862619ff-2139-45fd-8413-af83f98e2880@85.234.69.159:8443?encryption=none&fp=safari&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&security=reality&sid=07&sni=icloud.com&spx=%2F466a0f71be07a9e&type=tcp#🌐سرور 33 | Mor-12| MTSRVRS
vless://f30a9043-6685-4cb3-aff7-04df89a857b9@perplexity.ai:2052?path=%2F&security=none&encryption=none&host=gerdooai.cafebario.ir&type=ws#🌐سرور 34 | Mor-12| MTSRVRS
vless://7cea2b9e-bf67-4fd7-9fe5-9461a089230f@51.250.111.183:443?security=reality&encryption=none&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&headerType=none&fp=firefox&spx=%2Fmaps%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=2bb326a463fd1937#🌐سرور 35 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@new.vip.biscuitnazari.ir:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4Fhp-PFJL42pyPr4QpBK-bGcO3V0Me5dPdzIO39UpiA&security=reality&sid=4b7f92&sni=play.google.com&spx=%2F906257811111a34&type=tcp#🌐سرور 36 | Mor-12| MTSRVRS
