vless://59d08a71-f206-4ca3-9a42-8c56d3bfdc3c@46.8.229.199:443?security=reality&encryption=none&pbk=4o2G9iT8IN7YWwiDLgjMrpPmvwU5IQT6C6nE5Rh-wSQ&headerType=none&fp=chrome&spx=%2Fzr8bwtC4DLf7P62&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=da#🌐 به روزرسانی شده درTir-16 | 17:59 | هر 15 دقیقه کانفیگ جدید داریم
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 1 | Tir-16| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-v2ray_configs_pools%3Fed%3D512&security=tls&encryption=none&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&sni=sertraline.adaspoloandco.com#🌐سرور 2 | Tir-16| MTSRVRS
trojan://MiTiVPN@167.82.101.252:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 3 | Tir-16| MTSRVRS
trojan://MiTiVPN@167.82.101.252:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 4 | Tir-16| MTSRVRS
vless://56e37726-3e29-4504-a8d5-276a2ef1e7b1@69.46.46.97:443?path=%2Fws%2F56e37726-3e29-4504-a8d5-276a2ef1e7b1&security=tls&encryption=none&alpn=http%2F1.1&host=x4g-production-7a7d.up.railway.app&fp=chrome&type=ws&sni=x4g-production-7a7d.up.railway.app#🌐سرور 5 | Tir-16| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&security=tls&encryption=none&host=deicl.redstone-vex.sbs&type=ws&sni=deicl.redstone-vex.sbs#🌐سرور 6 | Tir-16| MTSRVRS
vless://a3753562-48cb-4f6f-ac2f-f7bee90252e3@anipanel.alphanistam.ir:7326?security=reality&encryption=none&pbk=UQPZ09IzbcH0QtWGBQWlXInQ0d0FnfOz6wRdWvgxe3Y&headerType=none&fp=chrome&type=tcp&sni=anipanel.alphanistam.ir&sid=ca9310c5654fa333#🌐سرور 7 | Tir-16| MTSRVRS
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 8 | Tir-16| MTSRVRS
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 9 | Tir-16| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&sni=sertraline.adaspoloandco.com#🌐سرور 10 | Tir-16| MTSRVRS
