vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐 به روزرسانی شده درMor-07 | 02:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 1 | Mor-07| MTSRVRS
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?path=%2F&security=none&encryption=none&type=ws#🌐سرور 2 | Mor-07| MTSRVRS
vless://62268e35-e1bf-487a-b496-690281bada06@2----------------------------------------------------3.poki-pakipon.ir:34635?encryption=mlkem768x25519plus.native.0rtt.oLJx7UZoPG6AdgJVrRnUauEZsJyPPvVZV1Y8G1vIeF4&type=grpc&security=reality&serviceName=BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray&sni=it.search.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=gN81uilhCyYPBm1meg5yQOsMrzM12vAYmTYUOHAbgjE&sid=2b132c60850f61db#🌐سرور 3 | Mor-07| MTSRVRS
vless://8212a50b-25bf-4739-bba1-aaffb5ffc84c@194.55.189.249:40443?security=reality&encryption=none&pbk=KCbW84C8h2Ja01LS0Ro8EpLLfzMTjs11t1ldDWLd5zo&headerType=none&type=tcp&sni=deepl.com&sid=aae8#🌐سرور 4 | Mor-07| MTSRVRS
vless://c9380ef8-23f8-422e-81fe-ebbb032202cf@151.101.193.54:80?path=%2F&security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 5 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40TGRVPN_MARAMBASHI&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 6 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqR21sTEcyM0ZkTVZ0d0Fx@4.210.66.168:443#🌐سرور 7 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqR21sTEcyM0ZkTVZ0d0Fx@4.210.66.168:443#🌐سرور 8 | Mor-07| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 9 | Mor-07| MTSRVRS
vless://98b82d2b-43b2-4a01-95ea-f397e89eab19@176.124.222.180:25797?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=vbogXvKEyuNM37xp_xbvARHgYU0YyOSCMIzARRsCgk4&sid=c8&spx=%2F&type=tcp&headerType=none#🌐سرور 10 | Mor-07| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 11 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.156.38:22222?encryption=none&security=none&type=tcp#🌐سرور 12 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 13 | Mor-07| MTSRVRS
vless://e1eaf21e-9e40-4e76-bcf8-5cd7ced2fcde@153.75.85.140:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=NG-LVc9Mz_YqtBRHFiehWdSp8B5NMKd57Wleryb4FkQ&fp=chrome&spx=%2FkwQu9CUAVbsruMa&type=xhttp&sni=www.intel.com&sid=8597#🌐سرور 14 | Mor-07| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&sid=eaa8&spx=%2FgiyWVcXDg48T294&allowinsecure=0&type=tcp&headerType=none#🌐سرور 15 | Mor-07| MTSRVRS
vless://8dbd6b1a-c9ea-4fdc-99ca-3d26b684d863@cd9.vmres.co:5627?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=random&type=tcp&sni=refersion.com&sid=6ba85179e30d4fc2#🌐سرور 16 | Mor-07| MTSRVRS
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@94.139.251.9:443?security=reality&sni=apple.com&fp=qq&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐سرور 17 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 18 | Mor-07| MTSRVRS
vless://efc9ffd0-aff8-4f3a-b0f9-1c1777a4e2c4@134.122.85.126:53996?security=reality&encryption=none&pbk=aNMxt5DL5lJSEb_zKQTvGw7GJqpLrOuNQMNUQ8A-BQ8&headerType=none&fp=chrome&spx=%2F0a1c609a6e82a8c&type=tcp&sni=timeline.www.cloudflare.com&sid=25735c7d0c3dda#🌐سرور 19 | Mor-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 20 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.49.100:50099#🌐سرور 21 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.49.100:50099#🌐سرور 22 | Mor-07| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 23 | Mor-07| MTSRVRS
vless://efc9ffd0-aff8-4f3a-b0f9-1c1777a4e2c4@134.122.85.126:53996?encryption=none&fp=chrome&pbk=aNMxt5DL5lJSEb_zKQTvGw7GJqpLrOuNQMNUQ8A-BQ8&security=reality&sid=25735c7d0c3dda&sni=timeline.www.cloudflare.com&spx=%2F0a1c609a6e82a8c&type=tcp#🌐سرور 24 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.156.38:22223?encryption=none&security=none&type=tcp#🌐سرور 25 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 26 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 27 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 28 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 29 | Mor-07| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.238:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 30 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 31 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 32 | Mor-07| MTSRVRS
vless://c576df4e-658d-419c-ac1b-764b0a1f9694@176.124.222.180:34515?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=bBdEeLwLFD6--2VA_YvHtjAhlgwFGFUldMoujeSeynE&sid=04c2&spx=%2F&type=tcp&headerType=none#🌐سرور 33 | Mor-07| MTSRVRS
trojan://MDM8rZFTNB@176.124.222.180:56079?security=reality&sni=www.oracle.com&fp=chrome&pbk=XtYHOuU7cayBxbbJtnAv_dWuz0-mxcp6lDd2AUCzxR8&sid=e8d96258&spx=%2F&type=tcp&headerType=none#🌐سرور 34 | Mor-07| MTSRVRS
trojan://MDM8rZFTNB@176.124.222.180:56079?security=reality&sni=www.oracle.com&fp=chrome&pbk=XtYHOuU7cayBxbbJtnAv_dWuz0-mxcp6lDd2AUCzxR8&sid=e8d96258&spx=%2F&type=tcp&headerType=none#🌐سرور 35 | Mor-07| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UThKbnNlOVBNUG5tY0VwZXlrSUM2TFRPL3AxRXZyQ3lPa2VJT1VnUXFhVT06UnR3aHVwZEVhUzRxT2hMUFNadFBnVk9ja0FPa1lIM3RSSllLdkZDV0s0cz0@176.124.222.180:32276?#🌐سرور 36 | Mor-07| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UThKbnNlOVBNUG5tY0VwZXlrSUM2TFRPL3AxRXZyQ3lPa2VJT1VnUXFhVT06UnR3aHVwZEVhUzRxT2hMUFNadFBnVk9ja0FPa1lIM3RSSllLdkZDV0s0cz0@176.124.222.180:32276?#🌐سرور 37 | Mor-07| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 38 | Mor-07| MTSRVRS
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?mode=gun&security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&fp=firefox&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=d9662905#🌐سرور 39 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 40 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 41 | Mor-07| MTSRVRS
vless://308eceff-9850-488b-935a-8b01087d9aa7@153.75.85.140:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=NG-LVc9Mz_YqtBRHFiehWdSp8B5NMKd57Wleryb4FkQ&security=reality&sid=a56c397465&sni=www.intel.com&spx=%2FJxABRlOSAdo0X7n&type=xhttp&x_padding_bytes=100-1000#🌐سرور 42 | Mor-07| MTSRVRS
vless://6e460362-58db-44ea-ab5f-168fddf34da1@185.206.170.29:8080?security=reality&encryption=none&pbk=YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=1ee54e39fc1a78a1#🌐سرور 43 | Mor-07| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 44 | Mor-07| MTSRVRS
vless://442adf02-74f3-4063-88b4-50e2b6aa87d8@195.201.8.109:443?mode=auto&path=%2F%3Fguccounter%3D1&security=reality&encryption=mlkem768x25519plus.native.0rtt.oRNsGPL3pRBzsTSX80l3m4nFSyoeKwsSUjt7Ou92jjc&extra=%7B%22xPaddingBytes%22%3A%22256-1024%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A%2280-150%22%2C%22hKeepAlivePeriod%22%3A180%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%7D&pbk=NUrfre0DyN20VQrYqNDgXsG3slVgnIXPQBemcRX_OnU&host=de.yahoo.com&fp=firefox&spx=%2Ffavicon.ico&type=xhttp&sni=de.yahoo.com&sid=b8c0d8c1#🌐سرور 45 | Mor-07| MTSRVRS
vless://b8ae8186-22ed-413b-b0de-dc590bbbc3bc@de.hunerux.oorluma.ir:6500?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 46 | Mor-07| MTSRVRS
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#🌐سرور 47 | Mor-07| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 48 | Mor-07| MTSRVRS
vless://784974f6-6289-4988-a51d-7d54f9e6915c@31.77.149.177:1997?mode=auto&security=reality&encryption=none&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&pbk=G62WBAi-xUaN8_cArNygz5RQWsljCHOPJlPVMh-Qwm8&host=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&fp=chrome&spx=%2Fyl178Tplf8CQEky&type=xhttp&sni=www.samsung.com&sid=71607c0fba717d33#🌐سرور 49 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.156.38:22224?encryption=none&security=none&type=tcp#🌐سرور 50 | Mor-07| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 51 | Mor-07| MTSRVRS
vless://2fb418f6-e2b1-4cf2-8266-004c84820269@82.115.26.124:433?security=reality&encryption=none&pbk=bJBl6D2TT83PFMIYVDGkKGC35ShJMw6b8i0pG5uzlm8&headerType=none&fp=chrome&spx=/8cc9ebb1107a715&type=tcp&sni=www.cloudflare.com&sid=87a61c1307e0e1#🌐سرور 52 | Mor-07| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 53 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.116.6:1080#🌐سرور 54 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.116.6:1080#🌐سرور 55 | Mor-07| MTSRVRS
