vless://c67fb5ea-9f38-4373-90a8-972a4bc37fd7@netherland.ark-cloudservice.ir:37356?security=none&encryption=mlkem768x25519plus.native.0rtt.Zy8tFuu6oJOBsIKH_iJuL6qU1Zm7HbYYAZ86mNBayHg&headerType=none&type=tcp#🌐 به روزرسانی شده درSha-28 | 20:00 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 1 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 2 | Sha-28| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Sha-28| MTSRVRS
vless://ccf8644f-59aa-491b-81b2-c21a13d35ddc@85.9.204.166:5050?security=reality&encryption=none&pbk=NUZo5tzBqPtKtKiOqI1QD9vIi4ApAFgHpOVM73kjPnU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.upwork.com&sid=c34b2da45a7dc973#🌐سرور 4 | Sha-28| MTSRVRS
vless://6d757838-706b-428d-b73a-4a47850d7fb1@red.dockl.com:33895?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=q2xSKsF_xDsZqZPBhbbU_y8dzWhnVqNLcJAEjTRW2gg&security=reality&sid=4f0f482c021a&sni=play-apps-features.googleusercontent.com&spx=%2Fd8dcb3b69659e75&type=tcp#🌐سرور 5 | Sha-28| MTSRVRS
eyJhZGQiOiJkZS5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNjRmMTg4NzYtY2UyMi00MTcyLWE1OTYtZDhjMWJlMTI1ZTc4IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vless://d342d11e-d424-4583-b36e-524ab1f0afa4@147.90.26.37:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz#🌐سرور 6 | Sha-28| MTSRVRS
vmess://eyJhZGQiOiJkZS5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNjRmMTg4NzYtY2UyMi00MTcyLWE1OTYtZDhjMWJlMTI1ZTc4IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 7 | Sha-28| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 8 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.255.113:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Sha-28| MTSRVRS
vless://c5a28d88-714d-461c-9ef6-178e26e2c840@104.143.223.67:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 10 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#🌐سرور 11 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#🌐سرور 12 | Sha-28| MTSRVRS
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#🌐سرور 13 | Sha-28| MTSRVRS
vless://e8913f2b-e84b-469a-9c8f-2f51250059a2@155.117.233.218:443?security=reality&encryption=none&pbk=Um3lZiDJYH-F1DfTB3Ja6Yy8Bg5B8jAd6Y5t2w1YVh4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=362e332740155de1#🌐سرور 14 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.98.1:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Sha-28| MTSRVRS
vless://0cd84588-2ad1-4c69-ab82-1d3f93d5faa8@176.108.243.140:443?security=reality&encryption=none&pbk=yCKV2xr725jI0sFhm4KbttKl8b9UZrnQTXxZLN2S4BM&headerType=none&fp=firefox&spx=%2Fbt-gb%2F&type=tcp&flow=xtls-rprx-vision&sni=ecalc.ru&sid=3e0f#🌐سرور 16 | Sha-28| MTSRVRS
vless://2e0c922a-9017-45be-bdd4-511c6a48155a@45.140.205.112:443?security=reality&encryption=none&pbk=yCKV2xr725jI0sFhm4KbttKl8b9UZrnQTXxZLN2S4BM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdn.callibri.ru&sid=e23d#🌐سرور 17 | Sha-28| MTSRVRS
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#🌐سرور 18 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.255.113:22223?security=none&type=tcp&encryption=none#🌐سرور 19 | Sha-28| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 20 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.98.1:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 21 | Sha-28| MTSRVRS
