vless://be98d656-6186-43cd-97ca-ed37a9375f16@66.33.22.222:57341?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=_gR9rieh7BV0_BhmDsSJwA0RJiNsjmy-ZTqfkfDVMUs&fp=chrome&spx=%2Fffdc395d4322974&type=xhttp&sni=www.strato.nl&sid=a175d042e2de#🌐 به روزرسانی شده درSha-19 | 18:39 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 1 | Sha-19| MTSRVRS
vless://12aa4a28-ef6a-49f2-9e16-4ad8fc34a6af@nsjwiwueijeneeiejdndn.neninet.ir:20379?security=reality&encryption=mlkem768x25519plus.native.0rtt.nuL_xOMI1AYLLIcXFgTXsn2mCEOZTg6yohbwKklqdSk&pbk=sZj_UtK8nPx4R049jGyhn5mn_khqHxg6Zilpp8mlEWo&headerType=none&fp=chrome&type=tcp&sni=store-images.s-microsoft.com&sid=b472a98152b40914#🌐سرور 2 | Sha-19| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 3 | Sha-19| MTSRVRS
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@2.26.178.166:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#🌐سرور 4 | Sha-19| MTSRVRS
vless://e2088306-8c10-4100-b775-747011c39c65@31.76.27.32:8443?security=reality&encryption=none&pbk=Pxqqq-cbFslG1Wla5VAcqPBCpNJbwH1O3IyKQ45uD0M&headerType=none&fp=firefox&type=tcp&sni=google.com&sid=99115a#🌐سرور 5 | Sha-19| MTSRVRS
vless://12aa4a28-ef6a-49f2-9e16-4ad8fc34a6af@5.75.207.73:29524?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.mAwHzKOkD-IZDsIGPPQCfctKpUgPcx2K_zEIzGEkxlE&type=ws#🌐سرور 6 | Sha-19| MTSRVRS
vless://8a8e5a90-1442-4e6e-9fcd-7200e3b9c7e1@212.192.3.226:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 8 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 9 | Sha-19| MTSRVRS
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 10 | Sha-19| MTSRVRS
