trojan://---------------BanV2ray---------------@83.228.226.166:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXMtx7rSCbLnKfT1&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐 به روزرسانی شده درTir-16 | 22:33 | هر 15 دقیقه کانفیگ جدید داریم
trojan://---------------BanV2ray---------------@83.228.226.166:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXMtx7rSCbLnKfT1&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48#🌐سرور 1 | Tir-16| MTSRVRS
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dde&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 2 | Tir-16| MTSRVRS
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dde&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 3 | Tir-16| MTSRVRS
vless://a4d329d2-196d-460b-94ec-e5acb029940c@cdn3.portalcode.ir:2095?path=%2F&security=&encryption=none&host=zxv.monopolitass.ir&type=httpupgrade#🌐سرور 4 | Tir-16| MTSRVRS
trojan://---------------BanV2ray---------------@83.228.226.166:47740?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYCqWWgMj0IeIUPn&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 5 | Tir-16| MTSRVRS
trojan://---------------BanV2ray---------------@83.228.226.166:47740?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYCqWWgMj0IeIUPn&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3#🌐سرور 6 | Tir-16| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.50:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 7 | Tir-16| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 8 | Tir-16| MTSRVRS
vless://a4d329d2-196d-460b-94ec-e5acb029940c@ayz.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=e4d00b683d6d8021#🌐سرور 9 | Tir-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 10 | Tir-16| MTSRVRS
