vless://096e379d-c109-4fdf-9203-8bff139204e9@31.43.179.111:443?path=%2F&security=tls&encryption=none&insecure=0&host=rozitamuli.gozarino.com&type=ws&allowInsecure=0&sni=rozitamuli.gozarino.com#🌐 به روزرسانی شده درKho-10 | 20:51 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 1 | Kho-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 2 | Kho-10| MTSRVRS
vless://15115772-74b5-4c9b-9049-d7237a9c68f9@37.221.79.69:8443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=kSqgT4C5AcpCMLdW1VCvFSiv5UX6UDLaF33ECFpzUgQ&fp=chrome&spx=%2F&type=xhttp&sni=www.yahoo.com&sid=41#🌐سرور 3 | Kho-10| MTSRVRS
vless://5f675eea-a53b-40ae-beb6-ee304a389f3e@104.17.121.71:8443?path=%2FArEyOuMaD&security=tls&encryption=none&insecure=1&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=1&sni=amphetamine.adaspoloandco.com#🌐سرور 4 | Kho-10| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 5 | Kho-10| MTSRVRS
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 6 | Kho-10| MTSRVRS
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 7 | Kho-10| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 8 | Kho-10| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 9 | Kho-10| MTSRVRS
vless://ff322c8b-603a-4fdb-b81f-7e22a513ba07@104.18.32.47:8443?mode=auto&path=%2Fapi%2Flogin&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ws.jyavazshop.ir#🌐سرور 10 | Kho-10| MTSRVRS
