vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.4:443?path=%2F&security=reality&encryption=none&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐 به روزرسانی شده درSha-27 | 01:39 | هر 15 دقیقه کانفیگ جدید داریم
vless://f9ac7d57-ccd9-4c3c-bcf2-08e08d1c7eed@mul20.danqela.ir:5062?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=android.clients.google.com&fp=edge&pbk=K-ra5wYRignlacUglfdjgTJOf4C4_oxKVm_T6YdgsTM&sid=8509f205ecd87e17&spx=%2F05ecd87e17#🌐سرور 1 | Sha-27| MTSRVRS
vless://777b9611-546c-483f-83a1-d24adb875dd8@145.63.128.156:25482?encryption=none&fp=firefox&pbk=U3BOgDBpBXBP4PXKdRY9hLyudaEIT3Da2gR5LNQFtRk&security=reality&sid=c0da&sni=play-apps-features.googleusercontent.com&spx=%2Fe4000171c2d9ae6&type=tcp#🌐سرور 2 | Sha-27| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 3 | Sha-27| MTSRVRS
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@130.49.77.6:443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&path=%2F&mode=auto#🌐سرور 4 | Sha-27| MTSRVRS
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&fp=chrome&type=xhttp&sni=www.hp.com#🌐سرور 5 | Sha-27| MTSRVRS
vless://12461138-739d-422c-8fb9-938cf53a173a@02e05154029a9a.tanzora.ir:47421?encryption=none&security=none&type=ws&headerType=none&path=%2Fpath&host=play-apps-features.googleusercontent.com#🌐سرور 6 | Sha-27| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 7 | Sha-27| MTSRVRS
vless://2bb8b13c-b3f0-2552-da05-d0929bfb36db@104.245.240.6:443?path=%2F&security=reality&encryption=none&pbk=QzFNQqkvBnDKIyjXUHJQe9jruaw9G5AV44vDC-qvnlo&fp=chrome&type=xhttp&sni=www.hp.com#🌐سرور 8 | Sha-27| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 9 | Sha-27| MTSRVRS
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?security=reality&encryption=none&pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&headerType=none&fp=chrome&spx=%2F271e254e11440ab&type=tcp&sni=play-apps-features.googleusercontent.com&sid=8559#🌐سرور 10 | Sha-27| MTSRVRS
