vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐 به روزرسانی شده درKho-12 | 05:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@germany.cloudpath.live:443?security=reality&encryption=none&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&headerType=none&type=tcp&sni=microsoft.com&sid=065ee439#🌐سرور 1 | Kho-12| MTSRVRS
vless://628914c6-42c2-400d-8f63-203fc5b5ff97@arvancloud.ir:80?path=%2F&security=none&encryption=none&host=sub80.clonetechh.ir&type=ws#🌐سرور 2 | Kho-12| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 3 | Kho-12| MTSRVRS
vless://343f843d-b99b-443c-bd6e-c23fae0c145c@188.114.97.6:80?security=none&allowInsecure=0&encryption=none&type=ws&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do#🌐سرور 4 | Kho-12| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 5 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 6 | Kho-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 7 | Kho-12| MTSRVRS
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@germany.cloudpath.live:443?security=reality&encryption=none&pbk=9LTpivOtvUds71_Hxmqk7vfeMx7JeHB0aJuaQX6xXzI&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=065ee439#🌐سرور 8 | Kho-12| MTSRVRS
vless://38aa8cc2-484a-4586-97e1-8ee0217857f4@95.179.176.167:36687?security=reality&encryption=none&pbk=s73rk0IMVAgLrReo59f1vIa-e27Nj-t52p3-3-KReE0&headerType=none&fp=chrome&spx=%2FKzG8OLRkkUK8IzL&type=tcp&sni=www.sony.com&sid=356fbd95de#🌐سرور 9 | Kho-12| MTSRVRS
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🌐سرور 10 | Kho-12| MTSRVRS
vless://3c7cc2c6-31c1-40ec-b52e-8c2b55c47924@5.75.200.142:30915?security=reality&encryption=none&pbk=pevfh90s1njkhxXqlEliTJdXMU5dw6TnlsfVUR8gxmY&headerType=none&fp=chrome&spx=%2Ftelegram&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=1b044e739044#🌐سرور 11 | Kho-12| MTSRVRS
vless://0b130ec5-3343-4114-9915-e93d40afeabf@2.144.22.187:42195?security=&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Kho-12| MTSRVRS
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@nl.omuvpn.tech:18443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.miro.com&fp=random&allowInsecure=0&pbk=YoVxvwAP6l4vRG9HZmePBcHxy9oaRyWKmp1fIXVzPAY&sid=16&flow=xtls-rprx-vision#🌐سرور 13 | Kho-12| MTSRVRS
vless://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 14 | Kho-12| MTSRVRS
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🌐سرور 15 | Kho-12| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 16 | Kho-12| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 17 | Kho-12| MTSRVRS
